Country name,Country code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
AFGHANISTAN,AFG,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
ANGOLA,AGO,1.6,1.8,1.9,1.9,2,2.1,2.1,2.2,2.3,2.3,2.3,2.4,2.4,2.4,2.4
ALBANIA,ALB,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
ARGENTINA,ARG,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5
ARMENIA,ARM,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
AUSTRALIA,AUS,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,
AUSTRIA,AUT,0.1,0.1,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.4,0.4,,,
AZERBAIJAN,AZE,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
BURUNDI,BDI,3.3,3.2,3.1,2.9,2.7,2.5,2.3,2.1,1.9,1.7,1.6,1.4,1.3,1.2,1.1
BELGIUM,BEL,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,,,
BENIN,BEN,1.4,1.4,1.4,1.4,1.3,1.3,1.3,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.1
BURKINA FASO,BFA,2.4,2.2,1.9,1.7,1.6,1.4,1.3,1.2,1.2,1.1,1.1,1,1,1,0.9
BANGLADESH,BGD,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
BULGARIA,BGR,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,,,
BAHAMAS,BHS,3.5,3.5,3.5,3.5,3.4,3.4,3.5,3.5,3.5,3.4,3.4,3.4,3.3,3.2,
BELARUS,BLR,0.1,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.5,0.5,0.5
BELIZE,BLZ,1.5,1.5,1.5,1.5,1.5,1.5,1.4,1.4,1.3,1.3,1.3,1.2,1.2,1.2,1.2
BOLIVIA,BOL,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3
BRAZIL,BRA,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,,0.6,
BARBADOS,BRB,0.8,0.8,0.8,0.8,0.8,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,
BHUTAN,BTN,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
BOTSWANA,BWA,29,29.1,28.8,28.3,27.8,27.5,27.1,26.8,26.5,26.2,26,25.8,25.6,25.4,25.2
CENTRAL AFRICAN REPUBLIC,CAF,9.6,9.2,8.7,8.1,7.6,7,6.5,6.1,5.7,5.4,5.2,4.9,4.7,4.5,4.3
CANADA,CAN,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,,,
SWITZERLAND,CHE,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,
CHILE,CHL,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3
CHINA,CHN,,,,,,,,,,,,0.1,,,
COTE D'IVOIRE,CIV,5.5,5.4,5.3,5.2,5,4.8,4.6,4.4,4.2,4.1,4,3.8,3.7,3.6,3.5
CAMEROON,CMR,5.5,5.5,5.5,5.5,5.4,5.3,5.3,5.2,5.2,5.1,5.1,5,4.9,4.9,4.8
"CONGO, THE DRC",COD,1.7,1.6,1.6,1.5,1.5,1.4,1.4,1.3,1.3,1.2,1.2,1.2,1.1,1.1,1
CONGO,COG,5.4,5.2,4.9,4.7,4.4,4.1,3.9,3.7,3.5,3.3,3.2,3.1,3,2.9,2.8
COLOMBIA,COL,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4
COMOROS,COM,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2.1,,
CAPE VERDE,CPV,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1,1,1,1,1.1,1.1
COSTA RICA,CRI,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3
CUBA,CUB,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.3
CYPRUS,CYP,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
CZECH REPUBLIC,CZE,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
GERMANY,DEU,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,,
DJIBOUTI,DJI,3,3,2.9,2.8,2.6,2.4,2.3,2.1,2,1.9,1.8,1.7,1.7,1.6,1.6
DENMARK,DNK,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2
DOMINICAN REPUBLIC,DOM,2,1.9,1.9,1.8,1.7,1.6,1.5,1.4,1.4,1.3,1.2,1.2,1.1,1.1,1
ALGERIA,DZA,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
ECUADOR,ECU,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
EGYPT,EGY,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
ERITREA,ERI,1.8,1.7,1.6,1.5,1.4,1.3,1.2,1.1,1,0.9,0.9,0.8,0.8,0.7,0.7
SPAIN,ESP,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,
ESTONIA,EST,0.5,0.6,0.7,0.8,0.9,1,1.1,1.1,1.2,1.2,1.2,1.2,1.3,1.3,
ETHIOPIA,ETH,3.2,3.1,2.8,2.6,2.4,2.1,1.9,1.7,1.6,1.5,1.4,1.3,1.3,1.2,1.2
FINLAND,FIN,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,,,
FIJI,FJI,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
FRANCE,FRA,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,,,
GABON,GAB,5.5,5.7,5.9,5.9,5.8,5.7,5.6,5.5,5.2,5,4.7,4.5,4.3,4.1,3.9
UNITED KINGDOM,GBR,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,
GEORGIA,GEO,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.3,0.3
GHANA,GHA,2.3,2.3,2.2,2.2,2.1,2,1.9,1.9,1.8,1.7,1.7,1.6,1.6,1.5,1.5
GUINEA,GIN,1.9,1.9,1.8,1.8,1.7,1.7,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6
GAMBIA,GMB,1.5,1.7,1.8,1.9,2,2.1,2.1,2.1,2.1,2.1,2,2,1.9,1.9,1.8
GUINEA-BISSAU,GNB,2.2,2.5,2.8,3,3.3,3.5,3.6,3.7,3.8,3.9,3.9,3.9,3.8,3.8,3.7
EQUATORIAL GUINEA,GNQ,1.5,1.9,2.3,2.8,3.3,3.9,4.4,4.9,5.4,5.7,6.1,6.2,6.3,6.3,6.2
GREECE,GRC,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,,,
GUATEMALA,GTM,0.4,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.5
GUYANA,GUY,0.6,0.8,0.9,1,1.1,1.2,1.3,1.4,1.4,1.5,1.5,1.6,1.6,1.7,1.8
HONDURAS,HND,1.2,1.1,1,0.9,0.8,0.8,0.7,0.7,0.6,0.6,0.5,0.5,0.5,0.4,0.4
CROATIA (LOCAL NAME: HRVATSKA),HRV,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,,,
HAITI,HTI,3.2,3.1,2.9,2.8,2.6,2.4,2.3,2.2,2.2,2.1,2.1,2,2,2,1.9
HUNGARY,HUN,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,,,
INDONESIA,IDN,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.3,0.3,0.4,0.4,0.4,0.5,0.5
INDIA,IND,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,
IRELAND,IRL,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3
IRAN (ISLAMIC REPUBLIC OF),IRN,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
ICELAND,ISL,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,,,
ISRAEL,ISR,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,,,
ITALY,ITA,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,
JAMAICA,JAM,2.4,2.4,2.3,2.3,2.2,2.1,2.1,2,1.9,1.9,1.8,1.7,1.7,1.7,1.6
JAPAN,JPN,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,,,
KAZAKHSTAN,KAZ,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2
KENYA,KEN,9.9,9.2,8.5,7.9,7.3,6.8,6.4,6.1,5.9,5.7,5.6,5.5,5.5,5.4,5.3
KYRGYZSTAN,KGZ,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.3
CAMBODIA,KHM,1.7,1.6,1.5,1.3,1.2,1.1,1,1,0.9,0.9,0.8,0.8,0.7,0.7,0.6
"KOREA, REPUBLIC OF",KOR,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,,,
LAOS ,LAO,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3
LEBANON,LBN,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
LIBERIA,LBR,2.3,2.3,2.3,2.3,2.2,2.1,1.9,1.8,1.7,1.6,1.5,1.4,1.3,1.2,1.2
SRI LANKA,LKA,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
LESOTHO,LSO,22.5,22.7,22.8,22.8,22.9,22.9,23,23.1,23.2,23.2,23.3,23.4,23.4,23.4,23.4
LITHUANIA,LTU,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,,,
LUXEMBURG,LUX,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,,,
LATVIA,LVA,0.3,0.4,0.4,0.5,0.6,0.6,0.7,0.7,0.7,0.7,0.7,0.7,,,
MOROCCO,MAR,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"MOLDOVA, REPUBLIC OF",MDA,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.6,0.6,0.6,0.6
MADAGASCAR,MDG,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3
MALDIVES,MDV,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
MEXICO,MEX,0.5,0.5,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2
MACEDONIA,MKD,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
MALI,MLI,1.8,1.7,1.6,1.5,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4
MALTA,MLT,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,,,
MYANMAR (Burma) ,MMR,0.7,0.8,0.8,0.8,0.9,0.9,0.8,0.8,0.8,0.8,0.8,0.7,0.7,0.7,0.7
MONGOLIA,MNG,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
MOZAMBIQUE,MOZ,8.9,9.7,10.3,10.8,11.2,11.4,11.5,11.5,11.4,11.3,11.2,11,10.9,10.7,10.6
MAURITANIA,MRT,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.8,0.8,0.8,0.8,0.7,0.7,0.7
MAURITIUS,MUS,0.9,1,1.1,1.1,1.2,1.2,1.2,1.2,1.2,1.1,1.1,1.1,1,1,0.9
MALAWI,MWI,16.6,16.3,15.9,15.3,14.7,14.1,13.5,13,12.5,12.1,11.7,11.3,10.9,10.5,10
MALAYSIA,MYS,0.8,0.8,0.8,0.7,0.7,0.7,0.7,0.7,0.6,0.6,0.6,0.5,0.5,0.5,0.5
NAMIBIA,NAM,16,16.3,16.3,16.1,15.7,15.3,14.9,14.6,14.4,14.4,14.3,14.2,16.4,16.2,16
NIGER,NER,1.2,1.2,1.2,1.2,1.2,1.1,1,1,0.9,0.8,0.7,0.7,0.6,0.5,0.5
NIGERIA,NGA,3.5,3.6,3.6,3.7,3.7,3.7,3.7,3.7,3.6,3.6,3.5,3.4,3.4,3.3,3.2
NICARAGUA,NIC,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
NETHERLANDS,NLD,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,,,
NORWAY,NOR,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2
NEPAL,NPL,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2
NEW ZEALAND,NZL,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,,,
OMAN,OMN,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2
PAKISTAN,PAK,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
PANAMA,PAN,1.1,1.1,1.1,1.1,1.1,1,0.9,0.9,0.8,0.8,0.7,0.7,0.7,0.7,0.6
PERU,PER,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
PHILIPPINES,PHL,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
PAPUA NEW GUINEA,PNG,0.8,0.9,0.9,1,1,0.9,0.9,0.9,0.8,0.8,0.8,0.8,0.7,0.7,0.7
POLAND,POL,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
PORTUGAL,PRT,0.6,0.6,0.6,0.6,0.6,0.7,0.7,0.7,0.7,0.7,0.7,0.7,,,
PARAGUAY,PRY,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.4,0.4,0.4
QATAR,QAT,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,,,,,
ROMANIA,ROU,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
RWANDA,RWA,5.3,5,4.6,4.3,3.9,3.7,3.5,3.4,3.3,3.2,3.1,3,3,2.9,2.8
SUDAN,SDN,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
SENEGAL,SEN,0.7,0.8,0.9,0.9,0.9,0.9,0.9,0.8,0.8,0.7,0.7,0.7,0.6,0.6,0.5
SINGAPORE,SGP,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,,,
SIERRA LEONE,SLE,1,1.1,1.3,1.4,1.6,1.6,1.7,1.7,1.7,1.7,1.6,1.6,1.5,1.5,1.4
EL SALVADOR,SLV,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.5
SOMALIA,SOM,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.6,0.6,0.6,0.6,0.6,0.6,0.5
SERBIA,SRB,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
SOUTH SUDAN,SSD,2.1,2.3,2.4,2.6,2.7,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.7,2.7
SAO TOME AND PRINCIPE,STP,1.7,1.7,1.7,1.6,1.6,1.5,1.4,1.4,1.3,1.2,1.1,1,0.9,0.8,0.8
SURINAME,SUR,1,1.1,1.1,1.2,1.2,1.2,1.2,1.1,1.1,1.1,1.1,1.1,1.1,1,1
SLOVAKIA (SLOVAK REPUBLIC),SVK,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
SLOVENIA,SVN,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
SWEDEN,SWE,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
SWAZILAND,SWZ,25.2,25.9,26.3,26.6,26.7,26.7,26.7,26.8,27,27.1,27.4,27.6,27.7,27.8,27.7
SYRIAN ARAB REPUBLIC,SYR,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
CHAD,TCD,3.3,3.4,3.5,3.5,3.5,3.5,3.4,3.3,3.2,3.1,3,2.9,2.8,2.6,2.5
TOGO,TGO,3.5,3.5,3.6,3.5,3.4,3.4,3.3,3.2,3,2.9,2.8,2.7,2.6,2.5,2.4
THAILAND,THA,2.1,2,1.9,1.8,1.7,1.6,1.5,1.4,1.4,1.4,1.3,1.3,1.2,1.2,1.1
TAJIKISTAN,TJK,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4
TRINIDAD AND TOBAGO,TTO,1.3,1.4,1.5,1.5,1.5,1.6,1.6,1.6,1.6,1.7,1.7,1.7,1.7,1.7,
TUNISIA,TUN,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
TURKEY,TUR,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,,,
"TANZANIA, UNITED REPUBLIC OF",TZA,7.9,7.8,7.6,7.4,7.2,7,6.8,6.6,6.4,6.2,6.1,5.9,5.7,5.5,5.3
UGANDA,UGA,7.4,6.9,6.6,6.4,6.3,6.3,6.4,6.5,6.6,6.8,6.9,7.1,7.2,7.2,7.3
UKRAINE,UKR,0.7,0.8,0.9,1,1.1,1.1,1.1,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2
URUGUAY,URY,0.5,0.6,0.6,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.7,0.7,0.7,0.7
UNITED STATES,USA,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.7,0.7,0.7,,,
UZBEKISTAN,UZB,0.1,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2
VENEZUELA,VEN,0.3,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.6
VIET NAM,VNM,0.2,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5
YEMEN,YEM,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
SOUTH AFRICA,ZAF,15.7,16.5,17.1,17.5,17.8,18,18.1,18.2,18.3,18.4,18.4,18.5,18.6,18.8,18.9
ZAMBIA,ZMB,14.3,14.3,14.1,14,13.8,13.6,13.5,13.3,13.2,13.1,13,12.9,12.8,12.6,12.4
ZIMBABWE,ZWE,28.4,27.2,25.9,24.5,23.1,21.8,20.7,19.7,18.9,18.4,18,17.7,17.4,17,16.7
