Country.Name,Country.Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Aruba,ABW,96.48602295,97.9878006,100.5057297,99.09117126,97.25244141,95.92881775,97.35636902,102.5463562,94.64913177,96.72344208,95.82353973,97.01512146,111.1745224,,,,
Afghanistan,AFG,,13.04874039,,13.31707954,18.6647892,19.78370094,29.93045998,30.0831604,40.22338104,46.73276138,53.24682999,54.61618042,56.67734146,56.68865967,55.65615845,55.64440918,
Angola,AGO,13.77945042,15.57359028,16.8075695,,,,,,23.55459023,24.99245071,28.78130913,28.89871979,,,,,
Albania,ALB,71.45279694,72.905159,73.00286102,75.01898956,74.17028046,76.88706207,77.95588684,81.28086853,83.64891815,85.40930939,88.41163635,90.84835052,92.74147034,95.83157349,96.42608643,95.76548767,
Arab World,ARB,59.74517822,61.17179871,62.23492813,64.03777313,65.85385895,65.93100739,65.84793091,64.69815826,65.34229279,66.8289032,68.05088043,70.69149017,71.71656036,70.27468872,70.73504639,,
Argentina,ARG,96.52345276,97.46161652,96.5670929,95.75099182,95.49693298,94.00598907,93.34506989,93.70674896,95.24627686,98.83081818,101.8011169,103.599678,105.1925507,106.323143,106.7779007,,
Armenia,ARM,90.74996185,87.13641357,,,88.32073975,91.05856323,93.88583374,94.87297058,92.70561218,96.63288116,,,,,,88.50235748,
Antigua and Barbuda,ATG,77.87454224,,,,,,,102.6722565,110.8712387,108.5225067,106.2067184,106.1165466,105.3935089,,102.318222,102.7054596,
Australia,AUS,162.6100464,154.983963,154.3117218,156.1943512,149.9420624,148.3661041,127.3896179,126.3663788,128.0340576,130.3185425,132.4566956,134.2681122,136.8796234,137.5815125,137.5647888,,
Austria,AUT,98.84618378,99.10871124,99.16255951,99.62505341,99.67938232,100.5128021,100.4729919,99.80674744,99.48116302,99.68863678,98.86224365,98.19348907,97.7844162,98.93623352,99.29640198,100.0218887,
Burundi,BDI,,9.732150078,10.08815956,10.24190998,11.65470028,12.6990099,13.89468956,14.82828999,,19.76028061,22.8243103,25.51767921,27.89779091,32.27848816,37.88898087,42.48006821,
Belgium,BEL,144.6747131,153.7839966,155.8604431,158.9875641,107.9164963,108.354248,108.5035782,107.8707199,106.4128265,105.6959534,105.785881,106.4811325,106.3094635,163.1010132,164.8117371,166.8084717,
Benin,BEN,21.60569954,23.37586975,25.2930603,26.58069038,28.34750938,,,,,,,47.68149948,,54.16606903,54.36360168,56.81195831,
Burkina Faso,BFA,10.42230988,10.63871956,,12.07676029,13.25294971,14.30029964,15.04074955,16.16432953,18.90863991,20.28685951,21.9022007,23.84520912,25.94083977,28.36573029,30.33526993,33.66666031,
Bangladesh,BGD,48.10972977,49.36426163,50.50608063,50.27811813,46.83729935,45.51678848,46.09809113,46.87096024,44.88645172,48.5376091,50.1194191,50.86354065,53.53205109,58.30926132,,63.5245285,
Bulgaria,BGR,92.56424713,93.57994843,95.28423309,86.89547729,89.40084076,90.45072174,91.37149048,91.69474792,90.61116028,89.52445984,90.4246521,93.18286133,93.17964172,98.87831879,100.8792877,99.01634979,
Bahrain,BHR,97.56790924,97.9642334,94.29730225,94.26097107,95.36969757,96.19618988,96.39595032,,91.79772186,91.99108124,92.85996246,95.29779816,91.65280151,96.63128662,98.8924408,102.1308975,
"Bahamas, The",BHS,,,91.63223267,,86.37851715,89.29486084,91.60131836,95.0630722,94.44566345,92.98174286,92.63368225,,,,,,
Belarus,BLR,,,,,,,,,110.7637863,109.5285568,107.057869,106.3080826,107.0048676,106.2280121,107.0317993,107.1194229,
Belize,BLZ,67.97437286,70.59146881,,76.95279694,78.28896332,76.51870728,76.72532654,75.36786652,74.84187317,74.43972015,75.35978699,76.0342865,78.38365173,80.16304016,79.8772583,80.79221344,
Bermuda,BMU,,79.17460632,78.07422638,79.03663635,81.29654694,80.88435364,77.64221191,,,,78.72415924,77.14286041,75.28070068,74.24861908,72.62242889,71.5424118,
Bolivia,BOL,71.07254791,74.49369049,79.62873077,82.71611786,85.81304932,86.99143982,86.39241028,86.06282806,85.57865906,84.04277039,83.13421631,82.31812286,82.88289642,84.67449951,85.37963104,86.40506744,
Brazil,BRA,,,109.9942169,101.8686676,102.3710327,101.2919922,,95.16999817,96.72012329,96.66548157,,95.26338196,95.5837326,101.8680725,101.9508972,99.65097046,
Barbados,BRB,103.6189728,103.5122528,104.3391266,105.4573822,107.7444534,108.5500031,105.8844376,105.4160309,104.4959412,103.2271423,101.9024734,103.6086273,,,109.2475662,,
Brunei Darussalam,BRN,86.22260284,86.54530334,87.94835663,89.71530914,94.05977631,97.63583374,98.53338623,96.69738007,96.6082077,98.49552155,99.24432373,101.0813675,105.7116928,104.3462524,99.11621094,96.07946777,
Bhutan,BTN,30.45229912,33.55886078,,,,45.72122955,48.66495132,52.87797165,56.47541046,61.75310898,66.11238861,69.51437378,73.63176727,77.23709869,84.19769287,,
Botswana,BWA,75.21376038,74.75813293,75.65077209,76.29318237,77.8344574,78.52548981,80.53336334,81.37175751,76.86157227,,,,,,,,
Central African Republic,CAF,,11.80955982,11.87139034,,,,,,,13.70928001,,17.74710083,17.3780098,,,,
Canada,CAN,101.5200882,,,,,101.0568466,101.4251099,101.6776123,102.1968536,102.663208,102.3972778,103.4113312,110.267601,109.9315491,,,
Central Europe and the Baltics,CEB,91.24697113,93.03946686,94.86100769,95.57834625,92.60231018,93.9230423,94.1570816,95.02900696,96.10270691,96.41728973,97.36734009,97.91619873,98.0995636,103.6089935,103.0322266,,
Switzerland,CHE,95.41233826,95.10865784,93.46543121,93.52377319,94.15007782,95.18182373,95.75375366,95.62727356,95.60733032,95.33744812,95.86147308,96.1876297,96.22566223,98.60829926,99.76940918,101.2139664,
Chile,CHL,87.10047913,,90.64209747,93.45079041,95.37113953,97.6583786,98.3335495,97.66158295,97.04611206,94.21282959,94.57370758,93.78813171,91.46588898,100.4576721,100.4045486,100.6461868,
China,CHN,61.02743912,60.90147018,60.79652023,62.26667023,,,68.44516754,72.58003998,76.69760895,80.60784912,84.92115784,89.07794189,92.14324951,96.24175262,94.3320694,94.29920959,
Cote d'Ivoire,CIV,,,,,,,,,,,,,,,40.13216019,43.86772919,
Cameroon,CMR,27.29512024,32.04550171,27.88825035,29.41011047,26.17791939,26.64418983,23.16983032,31.76378059,35.94419098,39.63644028,,47.2656517,50.46743011,52.30213165,56.43072891,58.07812881,
"Congo, Dem. Rep.",COD,,,,,,,,35.06579971,37.7469902,39.67306137,39.36796188,41.37886047,41.28369904,40.99367142,43.50521088,,
"Congo, Rep.",COG,,,39.06435013,40.4610405,45.89337921,,,,,,,,54.54338074,,,,
Colombia,COL,69.93157959,,72.66848755,,78.73001099,83.40794373,87.77696228,91.60233307,93.97065735,99.23593903,102.0206223,103.8726501,99.85002899,100.3377304,98.76190948,98.09185791,
Comoros,COM,,,35.62646866,39.42721939,43.39022064,,,,,,,,,59.33229065,60.35041046,,
Cabo Verde,CPV,67.29828644,64.25710297,66.5941391,66.71695709,65.70594788,68.69293976,80.02838135,80.1696167,83.09976196,83.26802063,86.4719696,89.53450012,91.48712921,94.24517059,92.57946777,92.89842987,
Costa Rica,CRI,63.96944046,69.28295135,70.7593689,,82.49919128,84.36382294,91.00605011,92.07305908,93.14224243,99.64572144,102.1853104,104.5628891,107.9509583,114.6366196,120.3266525,123.0857315,
Caribbean small states,CSS,84.58831024,85.8739624,85.98745728,85.8223114,88.03809357,87.83151245,88.87069702,89.67887878,90.40592957,90.56217194,90.04592896,91.00167084,85.31842804,79.58516693,79.32602692,,
Cuba,CUB,83.40912628,85.33818817,89.10328674,92.00183105,91.18701935,92.64378357,94.0296936,93.92165375,93.32927704,91.5825119,91.88926697,92.44313049,91.93125916,93.29467773,99.66513062,100.3998718,
Curacao,CUW,,,,,,,,,,,,,,88.34554291,,,
Cyprus,CYP,93.37213898,93.44506073,96.91520691,98.424263,97.71511841,96.54328156,96.59815216,97.77915192,98.32904053,98.38755798,91.44080353,92.82562256,95.29985046,98.31169128,99.41673279,99.77831268,
Czech Republic,CZE,88.465271,94.94851685,95.6342392,96.61810303,95.57145691,95.80693817,96.18123627,95.09642792,94.29654694,94.01081085,94.8289032,95.98412323,97.08306885,104.3797607,105.1258469,105.5617294,
Germany,DEU,99.84454346,100.6418304,101.6411896,102.0321426,102.3894577,102.5061035,103.1978989,102.510788,103.5865936,103.3261795,103.9837036,103.6433105,102.8838806,102.4776993,102.429863,102.6653976,
Djibouti,DJI,14.05749035,16.03000069,16.7560997,,20.22442055,22.48245049,22.30764008,25.78524017,30.64455032,33.4876709,,39.36888885,43.06343079,45.05786133,46.35290909,47.06901932,48.26956177
Dominica,DMA,105.6606522,107.1572266,110.3427963,114.2772598,109.7460709,107.3520966,104.399437,102.8881912,100.5641174,100.6277008,96.93409729,96.729599,,,,100.4878922,
Denmark,DNK,127.0542984,131.0371094,126.3215332,126.4657669,123.6582489,124.1809235,120.0791016,118.8251038,117.8997574,118.0346375,119.5693893,122.8011932,123.6825104,129.7790833,129.8680267,130.8247375,
Dominican Republic,DOM,59.03738022,,67.1963501,,68.19978333,69.74497986,,78.08254242,76.7469635,78.57840729,76.01545715,75.62783051,76.38874054,77.59657288,78.35604095,77.82071686,
Algeria,DZA,64.72483063,68.4109726,71.5598526,73.75566101,77.21340179,78.78222656,79.7915802,70.28121185,76.75585175,93.07003021,97.17192078,99.86019135,,,,,
East Asia & Pacific (excluding high income),EAP,59.66810989,59.79143143,60.30263138,61.97980881,63.67501831,64.82160187,66.94109344,70.84326172,73.53475952,76.7915802,79.81958771,82.78955078,84.82196808,87.49381256,86.46098328,,
Early-demographic dividend,EAR,50.80086899,51.65507126,53.30513,55.0185318,56.22140884,57.30382156,58.65671921,60.64656067,62.17961884,62.6373291,64.87670898,67.16374969,69.00302124,69.97885132,70.37068176,,
East Asia & Pacific,EAS,62.96728897,62.83182907,63.14490891,64.61106873,66.10997772,67.22396851,69.1570282,72.90480804,75.50861359,78.6416626,81.50263214,84.32813263,86.33956146,88.86734772,87.93482208,,
Europe & Central Asia (excluding high income),ECA,87.43932343,89.64295197,90.97454071,91.82260132,89.0821228,86.89846802,88.06999207,89.24423218,89.32610321,88.2203064,90.31954193,92.28066254,92.93562317,97.68572235,98.39228821,,
Europe & Central Asia,ECS,94.56568146,96.275383,97.45227814,98.18527985,95.6700592,95.24150085,95.59121704,96.16500854,96.50702667,96.04889679,97.85806274,98.52926636,98.92729187,105.3519516,105.9635162,,
Ecuador,ECU,57.84692001,58.0689888,59.01779175,58.56803894,59.22438812,61.87860107,64.19695282,65.91542053,,,88.73893738,92.84921265,97.69551086,101.3936996,104.4767914,107.7006912,107.223259
"Egypt, Arab Rep.",EGY,80.51473236,81.65100098,81.06118011,80.98999786,80.79295349,,,,,68.79331207,71.50567627,81.67791748,83.63410187,85.72505951,86.10231781,,
Euro area,EMU,103.1263199,104.4018021,105.3651276,105.982933,104.1694183,105.7818222,106.07724,106.01297,106.535408,106.6257095,107.9231415,108.5455093,108.7402267,111.4883881,111.4196625,,
Eritrea,ERI,23.0205307,23.27882957,24.26207924,25.05005074,25.69714928,28.46809959,29.92034912,29.02909088,30.87355995,33.02542114,34.10422897,35.3205986,36.54611969,35.51931,34.75437164,30.54986,
Spain,ESP,110.2685089,111.8033981,111.8963699,112.2328186,113.9574738,117.5131378,117.5426712,117.5055389,117.6678009,118.3946381,124.3840637,128.5921631,131.0341644,131.0860443,130.1646576,129.8104858,
Estonia,EST,93.8263092,94.95307159,97.6813736,97.66770172,100.085289,102.7899323,103.1119003,103.2343292,102.2669373,102.7461014,105.2962418,107.3662872,107.5298462,108.5829391,110.4064789,115.1782227,
Ethiopia,ETH,13.50220013,16.38871002,18.60766983,19.49935913,21.91142082,24.75036049,28.83949089,31.98987007,33.20386887,33.4888916,34.80821991,36.04822922,37.70338821,,,35.17324829,
European Union,EUU,101.1093369,102.310257,103.3810806,103.7268372,101.641243,103.1357498,102.5145493,102.5453873,103.2873535,103.6776581,105.0839005,104.4131012,104.4581604,112.4467926,112.7937393,,
Fragile and conflict affected situations,FCS,32.36122894,32.94244003,33.84418106,35.66672134,37.53720856,38.33555984,39.75096893,40.26074982,42.1687088,43.5346489,44.49208069,45.37466049,46.18156815,44.98086929,45.53680038,,
Finland,FIN,124.7591782,127.3150101,128.9834747,131.7436981,110.912468,111.971077,111.6135483,110.3290863,108.7442703,107.4237976,107.2725906,107.4782181,107.4859009,143.2185669,145.4836884,149.4560852,
Fiji,FJI,78.34345245,79.06707764,82.34590149,86.04210663,90.84942627,,91.00837708,89.15940094,87.86987305,86.8852005,,90.92162323,88.66825104,,,,
France,FRA,108.7775497,107.8806763,107.7098999,108.1762238,107.9212036,112.273819,112.0745468,111.8373489,111.6255569,111.1785202,111.3268967,111.2224121,111.6653214,110.9406509,110.6440125,,
"Micronesia, Fed. Sts.",FSM,,,,,82.5146637,83.21533203,,,,,,,,,,,
Gabon,GAB,,52.47724152,53.30363846,,,,,,,,,,,,,,
United Kingdom,GBR,101.9333801,101.8126221,102.7519073,102.0717697,104.6334305,105.3872833,98.29450989,96.93357849,97.78372955,99.3622818,101.9088593,92.84832764,91.3931427,124.425972,127.8112869,,
Georgia,GEO,78.88179016,79.68182373,80.66030121,82.12241364,78.90624237,81.65640259,83.4852066,89.88330078,90.65106201,88.10632324,,,,97.69384766,99.43003845,103.6816177,
Ghana,GHA,35.65568161,33.96942139,35.34386826,36.65528107,39.18606949,41.06443024,42.54098892,46.33615112,48.35065842,49.81917191,,57.08298874,58.35628891,61.08369827,57.9407692,61.41250992,62.1050415
Guinea,GIN,,17.8593502,20.53257942,22.2585392,24.53689003,29.19433022,32.69443893,,34.08150864,,,37.64012909,37.61923981,,38.82326889,,
"Gambia, The",GMB,,,,,,,,,57.84135818,58.83488846,57.45183182,,,,,,
Guinea-Bissau,GNB,17.18758011,,,,,30.53257942,32.64117813,,,,,,,,,,
Equatorial Guinea,GNQ,30.56900978,26.9594593,26.71907997,,,27.37130928,,,,,,,,,,,
Greece,GRC,89.93728638,93.55560303,98.01811218,95.08769989,95.03827667,99.64308929,99.2351532,96.9108429,,,104.9792633,103.0015106,105.1684494,108.1978302,106.4993591,,
Grenada,GRD,,,108.0513916,111.2025681,103.5475998,97.79457855,,110.884697,110.1404495,100.7857513,107.7990265,,,101.139801,100.8493881,99.17962646,
Guatemala,GTM,36.16366959,39.00278091,42.8053894,,47.26435089,49.75881958,52.00337982,54.10194016,55.12557983,57.3280983,63.14287186,63.7431488,64.07070923,64.15612793,63.53115845,65.62670135,
Guyana,GUY,,102.1673813,,94.53766632,,96.86823273,,88.32749939,87.00611877,88.05554199,88.64228058,92.48394012,89.33683777,,,,
High income,HIC,99.33222961,99.95388794,100.1536484,100.8377838,99.86563873,100.7627029,100.1709671,100.3146896,100.5491562,100.6300507,100.9379425,100.8787766,101.4388428,105.6371384,106.3484802,106.6345596,
"Hong Kong SAR, China",HKG,,77.06687927,76.89452362,77.31925201,78.99212646,80.40236664,80.90341949,82.9851532,84.69458771,86.16648102,88.0195694,87.21755981,107.2292633,101.0338211,100.6335983,100.8419037,
Honduras,HND,,,,,,,61.16965103,63.63008881,64.19106293,,72.63659668,73.0977478,72.51013947,70.6631012,68.38008881,70.77558899,
Heavily indebted poor countries (HIPC),HPC,21.95677948,23.00101089,24.08069992,25.0528698,26.39365959,27.77869034,29.51139069,31.29643059,33.4192009,35.22211075,36.74568176,37.76868057,38.67235947,39.16217041,39.86618042,,
Croatia,HRV,85.52747345,85.76460266,86.85450745,88.31845093,,93.14652252,94.93402863,96.90339661,98.96221161,100.6282883,100.713913,99.88217163,99.76705933,100.0900269,98.99999237,98.21647644,
Hungary,HUN,96.18340302,98.50523376,100.142189,102.2434464,95.93939209,96.1855011,95.90943146,96.07066345,96.61284637,97.8855896,99.93418121,100.770668,101.8602295,108.1988602,106.9843597,105.2037735,
IBRD only,IBD,62.40842056,62.70901871,63.6554985,64.85482788,65.96856689,67.10089874,68.34053802,70.68517303,72.96685791,74.09658813,76.81329346,79.35343933,81.18118286,82.76820374,82.45755768,,
IDA & IBRD total,IBT,54.91558838,55.38293076,56.33766174,57.38132095,58.38734055,59.23332977,60.39028168,62.15008926,63.94279861,64.99063873,67.09732819,68.85379791,70.2065506,71.39096069,71.16118622,,
IDA total,IDA,33.69208145,34.65710068,35.66350937,36.41329956,37.38621902,37.94355011,39.43807983,40.35303116,41.6600914,43.18267059,44.66579819,45.40216064,46.3633194,47.26234055,47.77656937,,
IDA blend,IDB,39.1702919,40.02856827,40.56533051,41.2808609,42.76753998,43.04465866,44.78952026,45.40700912,46.49441147,47.69112015,49.30361176,49.7469101,50.34777832,50.86735153,51.54893875,,
Indonesia,IDN,55.0976181,55.55807114,57.18510056,60.16173172,61.86944962,60.13283157,62.58937836,70.55848694,69.72920227,74.73399353,76.54019165,79.21021271,80.4074173,82.48970795,82.46869659,85.84207916,
IDA only,IDX,30.23055077,31.26864052,32.57674026,33.36352921,34.03841019,34.76913834,36.14154053,37.27819824,38.76453018,40.52922058,41.99908829,42.96126175,44.1688385,45.31393051,45.76176834,,
India,IND,45.06362152,45.34122849,47.26625824,49.82318115,51.57170105,54.17274094,55.0823288,57.47719955,60.55574036,59.79393005,63.29093933,66.42167664,69.16414642,68.89720917,74.2754364,73.96920013,
Ireland,IRL,99.43411255,98.84488678,100.9414673,104.0160065,107.5325775,109.5394897,110.6882172,112.8895111,114.9061584,118.9197769,123.4626083,122.0931396,126.0933304,,127.2033005,127.4819183,
"Iran, Islamic Rep.",IRN,78.58412933,77.93213654,77.68005371,76.78079224,76.30233002,75.84529114,77.37796021,77.51429749,81.00769806,82.83158112,81.95504761,85.11794281,87.64283752,86.62177277,88.4066391,89.16723633,
Iraq,IRQ,37.46913147,37.56386185,,42.18260956,47.61510849,,,53.45965958,,,,,,,,,
Iceland,ISL,107.4035721,107.5196304,111.754097,115.1211624,108.1706924,109.1126404,109.3971863,108.8718872,109.0708389,107.9430008,109.289772,108.5537262,111.1702576,118.5564117,,,
Israel,ISR,103.0032196,103.9625015,106.0304337,105.4233322,104.5067978,104.7361221,104.8875427,104.2685165,102.8816223,101.9916916,102.0558395,101.6979904,101.0639877,101.5317612,101.8636475,102.4788132,
Italy,ITA,92.48458099,95.38363647,97.28629303,98.18097687,98.03749084,98.28961182,99.02320099,99.627388,100.3623886,100.7180862,102.2126999,102.6674881,101.6773911,102.3979874,102.624939,102.9024582,
Jamaica,JAM,86.37068939,85.53125,85.53404236,85.58383179,90.86612701,90.57089233,,93.27897644,94.55445862,95.56256104,92.82521057,92.71890259,,83.28907013,83.0246582,82.10732269,
Jordan,JOR,86.02574921,,89.80980682,90.86073303,90.72077942,91.01516724,92.58789063,93.07588196,93.95909882,,88.51937103,86.59844208,84.29428864,82.63047791,82.44554138,,
Japan,JPN,101.8340988,102.5308609,102.6753464,101.9482422,101.2452698,100.9985275,100.9808121,100.4190903,100.6429672,100.92659,101.6094971,101.7654266,101.8072586,101.9199829,101.7456131,,
Kazakhstan,KAZ,93.39524841,,,,,,99.37904358,,,,97.73449707,99.08995819,101.2945709,101.8687668,105.4827194,109.1081009,112.0078125
Kenya,KEN,39.31182861,40.35633087,40.99544907,43.13816071,47.18852997,47.8987999,50.09878922,52.67341995,59.40621185,60.43181992,,,,,,,
Kyrgyz Republic,KGZ,84.36998749,85.41761017,84.55767822,89.57511902,88.02426147,86.2731781,86.07324219,85.67687988,,85.98184204,86.59747314,86.47207642,87.40943146,88.33309937,90.78166962,92.05046844,
Cambodia,KHM,17.23127937,18.86819077,22.84939957,27.40468979,31.2058506,,39.59194946,42.53393936,45.05133057,,,,,,,,
Kiribati,KIR,63.54838943,77.54058838,82.51357269,88.40860748,88.95459747,89.04173279,87.96795654,88.1139679,87.13609314,,,,,,,,
St. Kitts and Nevis,KNA,105.2074127,95.33039856,91.97396851,88.33799744,84.53540802,86.9536438,,104.6517029,102.1850281,98.61431885,97.51074982,94.48108673,78.80283356,101.2037964,91.51831818,90.3914566,
"Korea, Rep.",KOR,98.39324951,95.18718719,91.86683655,90.00785828,90.40310669,93.22036743,97.30124664,99.40522003,99.18411255,98.36805725,96.07978821,95.7359314,96.1991806,97.73029327,98.45323181,98.88208771,
Kuwait,KWT,98.72479248,98.75341034,,102.4780807,105.0463715,110.4597702,104.7308502,100.4526291,95.48518372,93.37654877,93.50528717,93.3080368,92.52203369,92.54782867,93.60362244,94.97264862,
Latin America & Caribbean (excluding high income),LAC,85.20478821,85.93755341,87.1634903,84.90882111,86.15647125,86.52197266,86.47754669,86.21691895,87.55303192,88.40270233,89.74980164,89.21559143,89.6500473,93.41908264,94.02172089,,
Lao PDR,LAO,34.21492004,36.06710815,38.77561951,41.48044968,43.24050903,43.58848953,42.69124985,43.01335144,43.59355927,44.70475006,46.12401962,44.89794159,47.8338089,51.73796082,57.23596954,61.69723892,
Lebanon,LBN,92.74903107,89.41561127,89.21914673,87.70152283,84.50823212,80.48947144,77.29258728,76.45532227,76.17642975,77.38381958,75.30477905,76.13276672,71.03967285,68.20027161,61.66709137,61.20574951,
Liberia,LBR,35.2045517,,,,,,,,,,,45.15679169,,,37.87348175,37.29980087,
Libya,LBY,,,108.2674713,104.9466095,,94.85523224,101.5634918,,,,,,,,,,
St. Lucia,LCA,73.98441315,74.23941803,73.63768005,74.60363007,73.74027252,77.76380157,82.30950165,88.04277802,93.71488953,95.4548111,95.2089386,94.63983154,91.10656738,88.38510895,86.4571991,85.14270782,
