"Country.Name","Country.Code","X2015","gdp","sani","pre","pri","sec","ter","smo.Daily.tobacco","smo.Daily.cigarettes","ob","al","co2","hiv"
"Afghanistan","AFG",63.29819512,19469022208,31.9,81.8307924275,111.8770828,55.64440918,27.22027016,18.4,15.264,23,1,0.299444991,0.1
"Angola","AGO",61.18934146,89633156470,51.6,36.353937626,105.6817417,99.84231058,9.308019638,18.4,15.264,27.5,7.6,1.291328315,2.4
"Albania","ALB",78.20314634,11926892453,93.2,88.60224152,113.6997986,95.76548767,58.10995102,23.8,21.3,57.7,6.6,1.978763312,1.1
"Argentina","ARG",76.29302439,5.46e+11,96.4,36.3745361953333,102.939933766667,92.24218367,51.1580472,18.1,17.3,62.7,7.6,4.746797455,0.5
"Armenia","ARM",74.20619512,10547331235,89.5,52.39516068,98.4666214,88.50235748,44.30950165,24.7,22.7,54.4,5.5,1.90275891,0.2
"Australia","AUS",82.45121951,1.2e+12,100,124.9199829,102.2078171,92.24218367,44.1206506066667,13.7,11,64.5,12.6,15.39859985,1.666666667
"Austria","AUT",81.84390244,3.86e+11,100,103.3649902,102.9701614,100.0218887,81.54051208,18.4,15.264,54.3,8.5,6.87371322,2.2
"Burundi","BDI",57.06934146,3007029030,48,12.63022995,123.7817917,42.48006821,60.0887959766667,18.4,15.264,22.2,9.8,0.044485376,1.1
"Belgium","BEL",81.28780488,4.66e+11,99.5,116.4030075,104.1929779,166.8084717,75.03682709,19.7,15.5,59.5,10.8,8.328159898,1.15
"Benin","BEN",60.58468293,8583031398,19.7,23.90070915,128.9833527,56.81195831,51.3512738533333,7.4,4.6,29.5,2.2,0.614213852,1.1
"Burkina Faso","BFA",59.84465854,12115155932,19.7,4.142320156,87.99263,33.66666031,34.46638536575,16.2,7.7,23.2,7.4,0.162018806,0.9
"Bangladesh","BGD",72.22160976,2.21e+11,60.6,31.22426987,120.4330597,63.5245285,65.939650535,19.6,12.5,20,0.2,0.459141965,0.1
"Bulgaria","BGR",74.46585366,52395164027,86,82.91227722,97.2181778,99.01634979,73.93419647,30,27.1,61.7,11.3,5.871615869,0.433333333
"Belarus","BLR",73.62439024,47433442293,94.3,103.2291107,101.3416214,107.1194229,87.94074249,22.6,21.1,59.4,17.1,6.701957705,0.5
"Belize","BLZ",70.31097561,1765256400,90.5,49.67567062,113.1385117,80.79221344,23.29034996,18.4,15.264,54.8,8.3,1.407601494,1.2
"Bolivia","BOL",68.74980488,33806395514,50.3,70.73162079,97.13803864,86.40506744,31.895449955,18.4,15.264,56.1,5.8,1.932419499,0.3
"Brazil","BRA",75.19912195,1.8e+12,82.8,92.17723846,115.3407898,99.65097046,50.60491943,12.7,11.5,56.5,9.1,2.594388285,1.233333333
"Barbados","BRB",75.63790244,4587550000,96.2,44.7156146765,93.535400396,93.63082079,47.0189307516667,5,3.8,52.4,6.5,4.490177673,0.4
"Bhutan","BTN",69.80712195,2236933238,50.4,59.09236502675,107.8438718428,56.347860335,79.072925565,18.4,15.264,27.1,1.1,1.289321371,1.32
"Botswana","BWA",65.75109756,15274861068,63.4,47.917860191,116.0123215,58.67082405,27.53108978,18.4,15.264,43.4,7.7,3.243287637,25.2
"Central African Republic","CAF",51.37785366,1756124677,21.8,103.6363602,103.60899609,97.204867556,52.4635422220833,18.4,15.264,26.2,3.8,0.066593111,4.3
"Canada","CAN",82.12902439,1.53e+12,99.8,56.2390804836667,100.6893711075,77.07879829,34.4641034865556,11.9,11.7,64.1,10.3,15.1132392,1.933333333
"Switzerland","CHE",83.19756098,6.6e+11,99.9,104.645401,103.9151306,101.2139664,57.67219162,19.5,19.1,61.4,10.4,4.311562994,1.2
"Chile","CHL",79.16068293,2.47e+11,99.1,87.00312042,101.6437302,100.6461868,88.5772934,27.5,23,63.1,9.3,4.687376624,0.3
"China","CHN",76.11709756,1.12e+13,76.5,83.61673737,104.1251297,94.29920959,43.39176941,22.4,20.4,32.3,7.6,7.543907641,0.610666667
"Cote d'Ivoire","CIV",53.0782439,36164644633,22.5,7.158979893,93.63452148,43.86772919,9.155269623,18.4,15.264,31.6,6.5,0.490206046,3.5
"Cameroon","CMR",57.5575122,24204448567,45.8,37.83330154,117.1338577,58.07812881,17.47789955,13.6,9.8,33.6,7.7,0.314928068,4.8
"Congo, Dem. Rep.","COD",59.17321951,34998638634,28.7,45.871445178,97.60856373,104.08695602,43.28292513,18.4,15.264,25.3,3.4,0.063369191,1
"Congo, Rep.","COG",64.09073171,7833509443,15,100.581019106667,105.085206616,105.5617294,77.31842804,13,9.8,30.9,3.9,0.635369293,2.8
"Colombia","COL",74.15619512,2.82e+11,81.1,84.49167633,113.5627213,98.09185791,55.65726852,8.1,5.7,59,6.6,1.759537174,0.4
"Comoros","COM",63.46068293,616654490.5,35.8,58.07093668,106.132466025,61.20574951,54.12373161,12.5,6.3,27.1,0.2,0.202814119,2.55
"Cabo Verde","CPV",72.43517073,1617467436,72.2,73.65196228,109.8879013,92.89842987,21.70782089,9.7,6.1,34.8,7.2,0.933403237,1.1
"Costa Rica","CRI",79.60890244,57435507212,94.5,52.37208939,109.8176575,123.0857315,53.62966156,8.3,6.9,61.6,5.1,1.630951062,0.3
"Cuba","CUB",79.54370732,109529747692.5,93.2,102.0287628,97.55092621,100.3998718,36.28039932,23.4,21,58.5,5.5,3.045210624,0.3
"Cyprus","CYP",80.29104878,19801664168,100,80.2753067,99.30011749,99.77831268,60.10123062,18.4,15.264,59.1,9.1,5.260352041,1.32
"Germany","DEU",81.0902439,3.47e+12,99.2,111.1529999,104.9695282,102.6653976,68.26558685,24.2,23.1,56.8,10.6,8.889370395,1.14
"Djibouti","DJI",62.24982927,1115240425000,47.4,4.739769936,66.26309204,47.06901932,71.1147683466667,18.4,15.264,38.6,0.9,0.791961752,1.6
"Denmark","DNK",81.1,3.06e+11,99.6,95.92328644,101.5160065,130.8247375,82.78697205,15.6,11.5,55.4,10.2,5.935712482,0.2
"Dominican Republic","DOM",73.70368293,71583553488,84,44.00492859,103.4905396,77.82071686,50.11639023,11.3,8.9,61.2,7.6,2.069986634,1
"Algeria","DZA",75.85529268,1.56e+11,87.6,55.871124582,116.1544418,52.1562461833333,36.92227936,18.4,15.264,62,0.6,3.717409901,0.1
"Ecuador","ECU",76.0815122,97802211000,84.7,71.04486084,113.817337,107.7006912,43.41952896,4.5,3.9,56,6.1,2.761702175,0.3
"Egypt, Arab Rep.","EGY",71.29565854,3.36e+11,94.7,72.8678396550833,104.238007895,110.5796213125,36.22853851,20.3,14.8,63.5,0.3,2.198980246,0.1
"Eritrea","ERI",64.62439024,123749566799.4,15.7,13.22889996,49.6370697,30.54986,29.6175105570833,18.4,15.264,22,1.4,2.410716199,0.7
"Spain","ESP",83.3804878,1.23e+12,99.9,96.65988922,105.0263214,129.8104858,89.67014313,25.7,23,23.3,10.6,5.033824487,0.7
"Estonia","EST",77.13170732,23136741984,97.2,46.9364168665,98.41120911,115.1782227,69.5504303,26.1,23.6,55.8,6.05634076488312,14.84881917,0.555333333
"Ethiopia","ETH",65.00829268,72374252815,28,30.3617897,102.1220627,35.17324829,47.311694310963,3.3,2.9,20.9,4.3,0.119124015,1.2
"Finland","FIN",81.38536585,2.37e+11,97.6,79.29335785,101.5337296,149.4560852,87.28970337,16.8,13.6,57.9,11.9,8.660721243,0.610666667
"Fiji","FJI",70.22426829,4631626234,91.1,91.7147641493333,105.5448227,100.539477727,48.9642308533333,18.1,15.1,63.8,3.2,1.320574708,0.1
"France","FRA",82.67073171,2.47e+12,98.7,48.4759795502667,104.6045875575,97.5378375808889,52.34117381,23.5,20.1,59.5,11.6,4.572088353,0.646666667
"Gabon","GAB",65.68441463,14213558130,41.9,58.2636173188333,105.454998016667,89.8352500388111,37.9641624992469,18.4,15.264,40.2,11.8,2.768265721,3.9
"United Kingdom","GBR",81.60487805,2.62e+12,99.2,74.3458928657667,112.6745275,103.89224443425,61.5575834506444,20.3,20.3,27.7,12,6.49744049,3.18625
"Georgia","GEO",72.96612195,14332880086,86.3,65.8536570995533,116.7846527,103.6816177,43.41952896,24,21.7,54.2,6.7,2.411541991,0.3
"Ghana","GHA",62.4072439,42689783734,14.9,120.7888794,109.9253998,61.41250992,16.23051071,4.9,3.9,32,5.4,0.536533378,1.5
"Guinea","GIN",59.39895122,6298927773,20.1,91.54416122,103.111631262,73.9770948385,48.2284853877407,18.4,15.264,26.6,0.7,0.207492621,1.6
"Gambia, The","GMB",60.95743902,964599177.5,58.9,37.95362091,91.55632019,84.0684610086667,44.3769079844444,18.4,15.264,31.9,3.2,0.267684889,1.8
"Guinea-Bissau","GNB",56.95039024,1126122708,20.8,40.4440272653333,98.5569763,87.2909075266667,42.6713696786667,18.4,15.264,29.9,4.3,0.157241167,3.7
"Equatorial Guinea","GNQ",57.50839024,10178967206,74.5,57.75041962,79.12032318,96.9059448266667,59.7766484882815,18.4,15.264,26.7,8.1,4.733816529,6.2
"Greece","GRC",81.58780488,1.95e+11,99,87.367568790375,99.15460587,100.9850551192,62.1393148410556,35.2,29.7,62.3,9.3,6.180337268,0.15
"Guatemala","GTM",73.04297561,68763255964,63.9,44.65916824,101.7914124,65.62670135,21.84680939,18.4,15.264,55.9,3.9,1.150977994,0.5
"Guyana","GUY",66.53936585,3446266344,83.7,52.4695666600677,100.040803542,58.597635745,47.13847971,18.4,15.264,49.4,8.6,2.632347952,1.8
"Honduras","HND",73.32460976,21516915353,82.6,45.95742035,110.713768,70.77558899,22.05937004,11.1,9.9,55.8,4,1.07522179,0.4
"Croatia","HRV",77.27560976,50425333970,97,62.72557068,97.96414948,98.21647644,69.05249023,31.1,24.7,59.6,11.7,3.973804906,0.610666667
"Hungary","HUN",75.96097561,1.24e+11,98,79.3626709,101.6161499,105.2037735,50.86220169,25.1,22.1,61.6,12.4,4.265574976,0.610666667
"Indonesia","IDN",69.03863415,9.32e+11,60.8,52.157304586125,105.8527527,85.84207916,24.25494003,33.1,30.8,28.2,0.6,1.819363319,0.5
"India","IND",68.33260976,2.26e+12,39.6,12.20660019,108.6006165,73.96920013,26.87487984,10.7,3.1,19.7,4.6,1.730000432,2.6
"Ireland","IRL",81.50243902,2.94e+11,90.5,96.7951889,101.4280014,127.4819183,83.77778625,19.2,19.2,60.6,10.9,7.378117809,0.3
"Iran, Islamic Rep.","IRN",75.74263415,126373791143.55,90,50.78187943,108.916008,89.16723633,71.88114166,10.4,5.6,61.6,1,8.283020787,0.1
"Iceland","ISL",82.86097561,20047413006,98.8,57.9694636490773,104.5272540432,95.333139404,56.9347425924167,13.1,11.5,59.1,6.9,6.059657407,1.17
"Israel","ISR",82.05121951,3.19e+11,100,111.1035767,104.7763824,102.4788132,64.7467804,23.3,21.6,64.3,3.1,7.863181348,1.925
"Italy","ITA",83.4902439,1.85e+12,99.5,98.66101837,101.0373535,102.9024582,62.49607086,22,21.1,58.5,6.1,5.270866786,0.266666667
"Jamaica","JAM",75.80668293,14027151473,81.8,99.46716309,104.040077676875,82.10732269,27.22027016,13,9.3,55.5,5.1,2.59321537,1.6
"Japan","JPN",83.84365854,4.94e+12,100,69.4620715298133,110.875901485167,97.0397924348333,51.1656756308719,18.1,18.1,27.2,7.5,9.538706103,0.610666667
"Kazakhstan","KAZ",72,1.34e+11,97.5,60.37080002,110.5636826,109.1081009,46.03990936,17.4,16.1,53.6,8.2,14.36238966,0.2
"Kenya","KEN",66.64565854,70529014778,30.1,76.22380066,108.9739304,108.35930824,42.1037518129858,9.8,8.7,25.5,4,0.310415314,5.3
"Kyrgyz Republic","KGZ",70.65121951,6551287938,93.3,27.58789063,107.3585815,92.05046844,46.90145111,20.9,19.9,48.3,3.9,1.646395339,0.3
"Cambodia","KHM",68.47204878,20016747754,42.4,17.94376945,116.6571274,93.0300431265333,13.0882597,19.8,16.8,21.7,6.1,0.437759998,0.6
"Korea, Rep.","KOR",82.15585366,1.41e+12,100,93.58220673,99.00906372,98.88208771,93.17913818,25.7,25.7,30.3,10.9,11.57034541,0.610666667
"Lao PDR","LAO",66.28404878,15903437790,70.9,35.34938049,111.3458099,61.69723892,16.90589905,29,23.6,25.4,7.5,0.297200884,0.3
"Lebanon","LBN",79.4982439,47536798648,80.7,77.59599304,92.41384888,61.20574951,38.48477173,28.7,16.9,67.9,2.2,4.295732552,0.1
"Liberia","LBR",61.98021951,2.101e+09,16.9,156.0634155,93.91632843,37.29980087,55.1145093807052,11.2,7.5,30.9,5.2,0.212967664,1.2
"Sri Lanka","LKA",74.98895122,81321876307,95.1,93.03975677,101.6766968,98.95547748405,19.79661942,10.9,7.5,28.9,4.5,0.885545809,0.1
"Lesotho","LSO",53.57009756,2199709489,30.3,33.95215988,105.5202789,53.77215958,53.3356888729315,19.9,14.9,38.7,6.4,1.150111032,23.4
"Lithuania","LTU",75.1195122,42738875963,92.4,91.31036377,103.4391022,108.2596512,44.9220988843305,23.6,18.9,59.6,16.2,4.378090123,0.610666667
"Luxembourg","LUX",82.22926829,59947781147,97.6,79.9955375980885,100.75543218736,94.6541154517,44.3687239133673,18.8,15.8,58.7,11.2,17.36212137,1.667133333
"Latvia","LVA",74.12439024,27677391316,87.8,88.19287109,99.66523743,119.4924469,54.4768085313056,30,26.8,57.8,10.6,3.498192882,2.1875
"Morocco","MAR",75.52014634,1.01e+11,76.7,56.86927032,114.7061462,93.58356656994,28.14357948,17.9,14.1,26.4,0.7,1.744379974,0.1
"Moldova","MDA",71.37121951,6749515655,76.4,83.89848328,92.41278076,86.10812378,41.2134819,20.1,17.9,55.6,17.4,1.386829142,0.6
"Madagascar","MDG",65.50782927,9990653078,12,18.06114006,148.894455,80.7318030119667,40.6627202560642,18.4,15.264,23.4,1.9,0.130421321,0.3
"Maldives","MDV",77.12026829,3591112751,97.9,72.0937796589,100.754824216133,67.844193776,59.99074346075,18.4,15.264,28.1,1,3.328648379,1.32
"Mexico","MEX",76.88136585,1.05e+12,85.2,55.6187373863842,101.97446743328,98.9562906332,50.4583672066,8.3,8,75.9,6.8,3.866241113,0.2
"Macedonia, FYR","MKD",75.52431707,10899583155,90.9,36.35166931,93.21849823,79.2940979,42.06335068,18.4,15.264,23.9,5.7,3.614938183,1.32
"Mali","MLI",57.45770732,14045098238,24.7,4.055970192,75.79035187,41.30747986,57.5349707702722,14.9,8.5,66.4,1,0.083228663,1.4
"Malta","MLT",81.94634146,10949092472,100,111.1687393,103.4143906,94.8015976,47.42187119,20.7,18.3,83.5,7.2,5.491524789,0.610666667
"Myanmar","MMR",66.38563415,67429590536,79.6,74.0946125133333,105.776651237033,85.166567796,32.0973174917333,15.8,10,40.6,0.7,0.416600362,0.7
"Mongolia","MNG",69.11587805,11160356498,59.7,66.863223358185,100.89608,91.46233368,68.5670166,22.7,20.2,59.4,7.8,7.127326348,1.32
"Mauritania","MRT",63.04636585,4634588338,40,10.60464954,102.4521713,30.5981102,5.621729851,19,8.7,32.3,0.1,0.666822428,0.7
"Mauritius","MUS",74.35317073,12164207330,93.1,103.8610229,103.0363617,95.69615936,36.66756821,16,14.5,64.9,4,3.353110472,0.9
"Malawi","MWI",62.54336585,5441852138,41,81.61180878,145.4657745,43.39519119,49.2500669713215,11.9,9.7,42.5,2.5,0.07476291,10
"Malaysia","MYS",75.22019512,2.96e+11,96,93.94883728,101.7920532,77.57128143,26.07408905,18.2,16.1,30.6,1.7,8.032991579,0.5
"Namibia","NAM",63.63643902,10267157280,34.4,61.1754192708667,98.097768408,73.46555379,49.1130521126667,18.9,12.3,88.5,11.8,1.583728667,16
"Niger","NER",59.68187805,7508986509,10.9,7.365499973,72.4993515,20.74982071,56.7367696375482,6,5.6,28.9,0.3,0.111073516,0.5
"Nigeria","NGA",52.97792683,4.05e+11,29,80.9709250511155,102.062204229033,96.56180034496,51.5265489772878,7,4.8,80,11.3,0.545622113,3.2
"Nicaragua","NIC",75.038,13230844687,67.9,57.6640031676169,99.8668725628,93.6565155757333,40.6851106197625,18.4,15.264,22,4.6,0.808520856,0.3
"Netherlands","NLD",81.70731707,7.71e+11,97.7,95.63011169,104.7017212,135.4738007,52.0488275040833,19.6,18.8,65.6,9.6,9.920138075,1.925
"Norway","NOR",82.1,3.71e+11,98.1,97.49228668,100.4209213,112.9892426,76.69638062,17.2,14.7,62.6,7,9.270945132,0.2
"Nepal","NPL",69.86985366,21143873417,45.8,85.41809082,135.4335022,67.16985321,14.93994999,18.1,16.9,57.8,2.1,0.283538526,0.2
"Pakistan","PAK",66.33217073,2.84e+11,63.5,72.31954193,92.70954132,44.52587128,9.927390099,18.6,11.6,85.1,0.1,0.896264105,0.1
"Panama","PAN",77.81743902,55187700000,75,64.19758662086,106.85511528866,96.8378393544,51.5598203737148,3.9,3.4,52.9,7.7,2.254311363,0.6
"Peru","PER",74.71341463,1.92e+11,76.2,88.70420074,101.6951675,95.74452209,52.6712023971289,18.4,15.264,27.6,5.2,1.993485949,0.4
"Philippines","PHL",69.00985366,3.05e+11,73.9,92.3646556784083,105.411245238,88.8097998761778,62.1889361213559,20.6,18.6,58.3,5.6,1.055456846,0.1
"Poland","POL",78.20487805,4.7e+11,97.2,71.4615709820333,101.0660641532,81.8927061055,48.5416899127396,23.2,22.6,57.5,11.5,7.517151585,0.1
"Portugal","PRT",81.52195122,2.05e+11,99.7,93.70187378,107.3699112,119.1351929,61.87419128,17.7,15.2,71.7,12.5,4.331554028,2.5125
"Paraguay","PRY",73.04297561,27440632934,88.6,59.4203106030267,105.3164837791,97.2461243418333,43.1535824881034,11.9,9.9,57.5,9.6,0.870219291,0.4
"Qatar","QAT",78.46270732,1.52e+11,98,58.78335953,102.9976196,91.17249298,14.51807976,18.4,15.264,57.7,1.3,45.42323996,0.68
"Romania","ROU",74.96097561,1.87e+11,79.1,90.98455048,89.78305817,92.25221252,53.22021866,25.7,23.8,57.1,12.9,3.516153691,1.32
"Rwanda","RWA",66.62087805,8376048905,61.6,17.98283958,132.5500641,36.68696976,7.897079945,18.4,15.264,52.3,10,0.074016446,2.8
"Sudan","SDN",64.22941463,95584380032,67.998852966,63.7846309679333,100.9531991576,92.3039300908333,47.2657242692111,18.4,15.264,58.9,2.7,0.854424427,0.2
"Senegal","SEN",66.66143902,14765462631,47.6,14.90421009,82.17194366,49.64675903,10.38665962,9.5,6.8,57.1,0.5,0.608809117,0.5
"Sierra Leone","SLE",51.41285366,3668876080,13.3,10.16469955,127.598938,43.2502594,49.7572694095001,25.7,20.6,31.8,8.2,0.184925702,1.4
"El Salvador","SLV",73.00309756,26797470000,75,72.17149353,109.1791306,79.42540741,29.1310997,18.4,15.264,59.9,3.5,1.000644623,0.5
"Serbia","SRB",75.48780488,37745114708,96.4,58.17150879,101.3429184,96.66960907,58.28768921,33.5,31.1,36.8,12.9,5.282521917,1.32
"Sao Tome and Principe","STP",66.41665854,351054248.5,34.7,51.2073288,113.6001968,84.93818665,13.4060297,18.4,15.264,69.7,6.8,0.59433982,0.8
"Suriname","SUR",71.28619512,3620699735,79.2,93.37789154,122.8117218,81.14267731,46.0134351943973,18.4,15.264,38.4,6.5,3.634019433,1
"Slovak Republic","SVK",77.21219512,89551834323,98.8,93.63923645,99.73207092,92.46653748,62.1006742996122,22,18.8,56.1,12.5,5.661581328,0.1
"Slovenia","SVN",81.07804878,43990635176,99.1,86.8751656190667,105.393520731,88.6652234137333,37.1822934792953,17.7,14.9,55,10.9,6.213686845,0.1
"Sweden","SWE",82.55121951,5.11e+11,99.3,93.93657684,123.0191879,140.4588318,62.30076981,11.8,11.8,54.3,8.7,4.478182178,0.2
"Swaziland","SWZ",56.91236585,3727303664,57.5,73.5213041231533,100.987148037472,75.8522001253,48.9332417268653,7.1,4.8,56.4,6.4,0.928714992,27.7
"Syrian Arab Republic","SYR",70.25265854,1035471116186.4,95.7,71.90551691266,95.6921993912,84.2516538442,44.04861832,18.4,15.264,45.3,1.4,1.598898459,0.1
"Chad","TCD",52.55395122,9600761474,12.1,61.5932320826,103.3351345735,76.5344990072,48.6052696706625,18.4,15.264,23.1,4.4,0.053777688,2.5
"Togo","TGO",59.92370732,4399995987,11.6,17.53702927,121.7996521,99.5981932801778,10.62596035,18.4,15.264,78.5,1.9,0.362696892,2.4
"Thailand","THA",75.068,4.07e+11,93,69.1118927,102.7294617,129.001709,48.85744095,18.2,17.4,21.6,8.3,4.621860032,1.1
"Tajikistan","TJK",71.00712195,6951657159,95,10.64758968,98.18959808,97.9442310349333,26.37450027,18.4,15.264,32.6,2.4,0.620466725,0.4
"Trinidad and Tobago","TTO",70.58885366,20989155540,91.5,81.292924072075,110.06811982,97.2682558471587,57.40045261515,18.4,15.264,61.6,6.6,34.16324263,0.7488
"Tunisia","TUN",75.49704878,42062549395,91.6,43.94681931,114.1744766,88.20406342,34.60657883,18.4,15.264,66.8,1.2,2.587059584,0.1
"Turkey","TUR",75.40709756,8.58e+11,94.9,28.92580986,102.4896698,102.4887619,94.7322998,22.4,21.4,51.8,2.4,4.491479026,0.610666667
"Tanzania","TZA",64.90331707,47431038892,15.6,31.78346062,81.70601654,76.9908128669,46.1292400163481,11.9,10,58.1,8.1,0.221347372,5.3
"Uganda","UGA",59.5087561,25527910091,19.1,11.62561989,98.0217454543,23.23653984,63.405527972,6.6,5.3,58.4,10.5,0.134656001,7.3
"Ukraine","UKR",71.1895122,93270479389,95.9,58.2812906403083,102.029117309227,86.9753632607333,45.9597417354167,25.4,24.1,67.8,11.8,5.020747064,1.2
"Uruguay","URY",77.13163415,52419720714,96.4,63.241801127485,101.058996830367,88.1122286892333,55.56626892,18.9,17.6,62.9,7,1.973150822,0.7
"United States","USA",78.74146341,1.86e+13,100,70.83908081,100.1470413,81.8462721474,85.79577637,14.3,14.3,67.9,9,16.49366613,0.78556
"Uzbekistan","UZB",71.14568293,67220335570,100,26.02448082,102.0940094,95.6401825,8.787750244,10.4,8.5,48.2,4.8,3.420722746,0.2
"South Africa","ZAF",61.93409756,2.95e+11,66.4,81.971848838725,100.3466516204,93.0175115756667,43.5017109086307,16.1,11.7,61.6,11.5,9.045270345,18.9
