Country Name,Country Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Aruba,ABW,26.19487524,25.93402441,25.67116178,26.42045209,26.51729342,27.20070778,26.94826047,27.895574,26.23084664,25.91583295,24.67052887,24.5058352,13.15554169,8.351294252,8.408362638,,
Afghanistan,AFG,0.03850634,0.039002334,0.048715548,0.0518296,0.039377828,0.052948215,0.063728472,0.085417506,0.154101422,0.241722682,0.293836994,0.412016938,0.350370581,0.315601773,0.299444991,,
Angola,AGO,0.580352661,0.573047493,0.720768849,0.497975073,0.996165478,0.979740026,1.098883898,1.197843982,1.181526759,1.232494515,1.243405585,1.252789255,1.330843018,1.254617218,1.291328315,,
Albania,ALB,0.978174681,1.053304176,1.229540709,1.412697196,1.376212735,1.412498211,1.302576367,1.322334855,1.484311139,1.495600199,1.578573584,1.803714725,1.692908325,1.749211079,1.978763312,,
Andorra,AND,8.019284294,7.786950001,7.590615141,7.315760706,7.358624941,7.299871936,6.746218716,6.519465912,6.427886622,6.121652341,6.122594702,5.867129945,5.916596911,5.900752587,5.832169951,,
Arab World,ARB,3.684441272,3.590302965,3.588035581,3.779889011,4.051465169,4.168486256,4.268239866,4.100226273,4.390401434,4.542151451,4.615758201,4.537755236,4.813630727,4.650474168,4.860233832,,
United Arab Emirates,ARE,35.67825923,30.49115342,24.15124891,28.55255307,27.70120802,25.36237265,23.63108943,22.43980121,22.82394719,21.90855608,19.44369027,19.07648878,19.81768422,18.95416379,23.30202251,,
Argentina,ARG,3.835573665,3.568599866,3.291547735,3.52558427,4.06905838,4.141236814,4.434821452,4.382668884,4.682912395,4.410889894,4.558499612,4.600290699,4.569383676,4.462903755,4.746797455,,
Armenia,ARM,1.128918604,1.161167684,1.003201493,1.136138307,1.214751524,1.460030477,1.481177962,1.726570171,1.911537642,1.509411878,1.465621895,1.710070765,1.976060074,1.899711734,1.90275891,,
Antigua and Barbuda,ATG,4.123971095,4.09566526,4.293313704,4.620874526,4.778147909,4.806998084,4.913644367,5.136472571,5.194500314,5.446757355,5.539567509,5.363407474,5.418446532,5.360453467,5.377648546,,
Australia,AUS,17.20060983,16.73336743,17.37045177,16.90195895,17.02651535,17.16971145,17.65139831,17.86526004,18.16087566,18.20018196,17.74084505,17.53887776,17.07681906,16.10333614,15.39859985,,
Austria,AUT,7.774259739,8.192769898,8.299115796,8.889562334,8.858363703,9.020169598,8.727297872,8.406418936,8.295095978,7.518751102,8.071131802,7.748134305,7.387077163,7.369137466,6.87371322,,
Azerbaijan,AZE,3.666271029,3.547105484,3.623944346,3.718169927,3.863229639,4.091801927,4.616299863,3.5553401,4.051383481,3.565668218,3.388225879,3.646179877,3.82487717,3.785068836,3.931560609,,
Burundi,BDI,0.042395011,0.031323575,0.031548442,0.023205146,0.027569697,0.020747407,0.024365963,0.023555045,0.023219419,0.022462399,0.024260032,0.02676196,0.030296973,0.03017577,0.044485376,,
Belgium,BEL,11.2296677,11.13371551,10.3854951,10.88211417,10.66129022,10.35539299,10.151039,9.744777191,9.751984809,9.249615685,10.17146522,9.046560547,8.546478214,8.671352487,8.328159898,,
Benin,BEN,0.232860969,0.256497596,0.285000234,0.313037269,0.323642156,0.299985405,0.471267009,0.531738987,0.507237393,0.521063185,0.553283259,0.559693354,0.562347006,0.580960914,0.614213852,,
Burkina Faso,BFA,0.089716851,0.083504269,0.081733493,0.085194017,0.084705971,0.083875344,0.098375847,0.115526282,0.130556622,0.127633338,0.125717252,0.137496219,0.158663009,0.179132409,0.162018806,,
Bangladesh,BGD,0.211802225,0.242020016,0.246756218,0.25660216,0.266823041,0.275246594,0.299529173,0.301630726,0.332727819,0.357158767,0.393936699,0.412011186,0.433487963,0.442400828,0.459141965,,
Bulgaria,BGR,5.328034342,5.800066474,5.695266947,6.084370085,6.064891808,6.256282044,6.445333272,6.925435282,6.772087541,5.731193724,5.964900206,6.71538056,6.119456526,5.450695963,5.871615869,,
Bahrain,BHR,28.05091075,19.96600382,21.35410421,21.14840679,21.10015931,21.60193124,19.64708884,25.91595737,26.70821199,23.81170841,23.5854809,22.41333475,20.51485098,23.80435697,23.44975483,,
"Bahamas, The",BHS,5.60101044,5.17748198,5.100353542,4.808098915,5.343724227,5.290297009,4.957323646,4.938208385,4.290906171,4.629528598,4.583343495,5.091832893,5.292937031,7.426540134,6.323257512,,
Bosnia and Herzegovina,BIH,3.66047151,3.543235673,3.787614144,3.833651783,4.128334876,4.285163148,4.647460965,4.677514043,5.35493606,5.526103005,5.716134832,6.475389585,6.101280083,6.080813337,6.234719162,,
Belarus,BLR,5.389745291,5.314049012,5.311929657,5.464145912,5.977157999,6.122471586,6.462446658,6.330314039,6.623163555,6.439684267,6.64269666,6.762517349,6.67999159,6.736652251,6.701957705,,
Belize,BLZ,1.601342418,1.754517931,1.650252092,1.607795489,1.421168536,1.48866657,1.526093133,1.597516144,1.425287018,1.868957631,1.676105694,1.82686092,1.415825911,1.491598897,1.407601494,,
Bermuda,BMU,8.36199117,8.448227313,8.85974059,8.859865772,9.147364292,9.088334321,10.11617563,11.24603933,9.943759288,7.262934975,9.347122413,6.872359209,7.356862866,7.051814587,8.838314988,,
Bolivia,BOL,1.327056787,1.014681791,1.201378773,1.259040432,1.239406557,1.335330942,1.621906742,1.30616895,1.37896562,1.433545061,1.532870644,1.602029322,1.835469055,1.818997383,1.932419499,,
Brazil,BRA,1.871118313,1.898353874,1.844379611,1.762482362,1.828671981,1.858087992,1.839393859,1.901371917,2.008670258,1.883811784,2.132937571,2.211587235,2.343570115,2.488417184,2.594388285,,
Barbados,BRB,4.402894974,4.511188282,4.525025969,4.660219351,4.739998755,4.938242904,4.986412836,4.93979359,5.844583314,5.807257514,5.285997375,5.449513722,5.222107001,5.127146392,4.490177673,,
Brunei Darussalam,BRN,14.14020184,13.25056672,12.62269977,12.99158717,13.90208971,13.70764162,13.13286158,22.45018193,24.04688439,20.48624704,21.10594553,24.60717794,24.18076388,19.23359197,22.12470124,,
Bhutan,BTN,0.690660881,0.653044437,0.689377786,0.605839592,0.481081773,0.603125919,0.583684405,0.571168834,0.601619231,0.544051575,0.67026322,0.990398509,1.086025018,1.203220818,1.289321371,,
Botswana,BWA,2.187461379,2.194012884,2.235280932,2.121745415,2.130846266,2.207093561,2.195251343,2.210450822,2.315483179,1.900285977,2.325924404,2.036091061,2.025409285,2.456718254,3.243287637,,
Central African Republic,CAF,0.07128948,0.064111687,0.062874461,0.058942176,0.057875688,0.056853953,0.059345636,0.059175593,0.058227969,0.057449997,0.059350908,0.0622615,0.06533025,0.06601109,0.066593111,,
Canada,CAN,17.36711469,16.98502952,16.55937785,17.46119914,17.25891114,17.25108328,16.69669436,16.85588274,16.87519788,15.96156016,15.723167,15.63975962,14.89063564,14.71068248,15.1132392,,
Central Europe and the Baltics,CEB,6.606420234,6.822125501,6.75654044,6.997372921,6.923880599,6.97931376,7.243359955,7.271122792,7.148695308,6.50781501,6.8200423,6.864349465,6.504366995,6.344838262,6.14888254,,
Switzerland,CHE,5.435484985,5.93984844,5.586512817,5.474267138,5.46256894,5.558350382,5.592175318,5.03057402,5.283044324,5.377973641,4.983428945,4.672038363,4.723574287,4.972835876,4.311562994,,
Chile,CHL,3.853499375,3.453563552,3.530720028,3.519261571,3.742118302,3.828453643,3.971510482,4.343916544,4.312294329,3.969555616,4.251715171,4.619729537,4.677982797,4.76586599,4.687376624,,
China,CHN,2.696862433,2.742120813,3.007083197,3.524074093,4.037990651,4.523178064,4.980314197,5.334909929,5.701915025,6.010102433,6.560520007,7.241515419,7.424750916,7.557211045,7.543907641,,
Cote d'Ivoire,CIV,0.406991231,0.453421366,0.419561908,0.308844016,0.425832957,0.426769671,0.374162963,0.355057998,0.347554665,0.283812055,0.341512032,0.346951476,0.434007998,0.486455715,0.490206046,,
Cameroon,CMR,0.224712545,0.218308253,0.212475488,0.229828383,0.23330822,0.212179525,0.215723212,0.317155402,0.293251264,0.346083304,0.33951502,0.281094803,0.290648216,0.312755732,0.314928068,,
"Congo, Dem. Rep.",COD,0.017292618,0.017276319,0.018616172,0.019194831,0.022610101,0.027392924,0.028470592,0.030067893,0.030794399,0.028027156,0.031314551,0.037377088,0.034820686,0.050339213,0.063369191,,
"Congo, Rep.",COG,0.325124228,0.231136261,0.168972288,0.261740193,0.263422291,0.264306556,0.291079843,0.305257019,0.318099788,0.410345599,0.451406105,0.50055554,0.641061363,0.649833428,0.635369293,,
Colombia,COL,1.433620241,1.372902655,1.338899634,1.362244907,1.288989699,1.407985384,1.435824144,1.40690202,1.516403445,1.599905659,1.658923082,1.64912349,1.705398582,1.893103161,1.759537174,,
Comoros,COM,0.189314418,0.184706272,0.180298132,0.226353755,0.239461311,0.227828399,0.257569541,0.160026184,0.161805094,0.196081111,0.233942107,0.192025124,0.197567789,0.237378287,0.202814119,,
Cabo Verde,CPV,0.497272909,0.528914892,0.60831973,0.669412166,0.705698963,0.927245257,0.983876704,1.040309351,0.954553682,1.055171109,1.109478009,1.212548739,0.984565517,0.958866077,0.933403237,,
Costa Rica,CRI,1.394703986,1.441368065,1.556794835,1.605990202,1.655258443,1.616889851,1.647633189,1.858899789,1.835359367,1.760677795,1.665175303,1.682660743,1.668780062,1.614402173,1.630951062,,
Caribbean small states,CSS,6.506692171,6.924531595,7.040816801,7.567341291,7.776927815,8.392102287,9.147516071,9.293786903,9.188087709,8.915001641,9.27710945,9.143734221,8.886377531,9.138025489,8.884541385,,
Cuba,CUB,2.339161379,2.275291775,2.325789771,2.266421577,2.21934889,2.304659777,2.426221024,2.370445059,2.691785692,2.641408453,3.386127443,3.169444662,3.176608348,3.049362141,3.045210624,,
Curacao,CUW,,,,,,,,,,,,,39.44566304,33.89940321,37.72628905,,
Cayman Islands,CYM,11.17156428,10.83608828,10.90149314,10.75530112,9.768536333,9.728990992,9.674881573,11.11147369,11.01638136,10.2688701,10.04168844,10.36992524,9.307268397,9.172054616,9.171838032,,
Cyprus,CYP,7.347326262,7.129456764,7.187870407,7.798570398,7.258439643,7.300757645,7.449680491,7.704853381,7.930294398,7.386924038,6.927903563,6.60156823,6.096256416,5.199663256,5.260352041,,
Czech Republic,CZE,12.07688904,12.10978725,11.7437029,11.97368903,11.4518445,11.76245004,11.92582928,11.97251522,11.23377283,10.30832179,10.65257862,10.18548225,9.611985879,9.384891603,9.165978376,,
Germany,DEU,10.09563988,10.3662867,10.0586725,9.969354525,9.898682369,9.666372234,9.911476012,9.488039888,9.506321178,8.818595562,9.279634012,9.12485921,9.199299757,9.39062342,8.889370395,,
Djibouti,DJI,0.475248891,0.500470172,0.535636226,0.555888033,0.528103722,0.529037834,0.515825011,0.57084366,0.606017007,0.552127049,0.607471574,0.546278771,0.586763279,0.678855968,0.791961752,,
Dominica,DMA,1.473620759,1.579015358,1.47049725,1.674118671,1.615211924,1.661460914,1.605448614,2.170739958,1.857388074,1.853346249,1.950531915,1.789578627,1.883279662,1.823370166,1.864285911,,
Denmark,DNK,9.613175554,9.875092348,9.68193193,10.38827349,9.362701019,8.690076931,10.11291416,9.20201511,8.543351098,8.058895601,8.40721667,7.296383208,6.514800847,6.862565032,5.935712482,,
Dominican Republic,DOM,2.311301258,2.278507636,2.415109906,2.399070559,2.011351755,2.017778384,2.111060875,2.227743225,2.149242258,2.070810108,2.123958664,2.117090045,2.178544552,2.085432517,2.069986634,,
Algeria,DZA,2.817543547,2.665851517,2.810044593,2.826112964,2.69593129,3.22268315,2.992187469,3.189641475,3.161381458,3.423011434,3.299703688,3.291376176,3.46026581,3.507310029,3.717409901,,
East Asia & Pacific (excluding high income),EAP,2.314714713,2.372122397,2.564652904,2.946380756,3.325951746,3.665266934,3.96932251,4.224755388,4.506350811,4.730109785,5.110046852,5.646130738,5.777982902,5.795473671,5.78066541,,
Early-demographic dividend,EAR,1.712683475,1.704119195,1.706719271,1.766189603,1.82596423,1.859521307,1.931014576,1.976617269,2.0801922,2.129049547,2.120265795,2.201766916,2.296320338,2.211199457,2.295599935,,
East Asia & Pacific,EAS,3.202506771,3.238781216,3.428443775,3.766955926,4.124040901,4.402045568,4.674995214,4.92257214,5.158881614,5.309028481,5.705764095,6.194419779,6.311753964,6.335395945,6.29865701,,
Europe & Central Asia (excluding high income),ECA,6.831223163,6.838476983,6.887872075,7.190673434,7.264795917,7.305776955,7.574021399,7.671985671,7.78760803,7.057223437,7.520215215,7.846975875,7.957457609,7.694491985,7.385524817,,
Europe & Central Asia,ECS,7.604236028,7.689722331,7.66123339,7.862515971,7.889590045,7.868362616,7.999938685,7.936460406,7.890886648,7.216633338,7.540720998,7.499020209,7.472337097,7.288793139,6.916209428,,
Ecuador,ECU,1.640605971,1.798584661,1.908671472,2.029189439,2.150041892,2.203366408,2.066177292,2.244788111,2.344230258,2.455104271,2.441361756,2.543911176,2.473495016,2.617689044,2.761702175,,
"Egypt, Arab Rep.",EGY,2.021660576,1.761296175,1.752215942,1.999994134,2.001962275,2.177805381,2.28491226,2.377408257,2.453080477,2.50693511,2.41019138,2.528167325,2.471928185,2.376329652,2.198980246,,
Euro area,EMU,8.207013776,8.378061479,8.335929408,8.412746174,8.444274922,8.351671522,8.317244915,8.131036083,7.905203798,7.284917549,7.425634147,7.16133781,6.996928333,6.84456842,6.475621267,,
Eritrea,ERI,0.179415769,0.180355057,0.16739016,0.194225396,0.199571194,0.193096913,0.137963994,0.139499082,0.09789904,0.119104459,0.11692068,0.132758694,,,,,
Spain,ESP,7.257824346,7.290748328,7.591280782,7.611166445,7.908050681,8.097058048,7.88419571,7.920890716,7.165531607,6.216973378,5.816416366,5.788018458,5.660938803,5.084398353,5.033824487,,
Estonia,EST,10.63625164,11.21670899,10.79350419,12.49335386,12.68399031,12.36701519,12.00996206,13.95488409,13.08183443,10.91432018,13.59968907,14.01673297,13.32400037,15.09371797,14.84881917,,
Ethiopia,ETH,0.053348338,0.063550673,0.064136044,0.068745056,0.070957323,0.06671871,0.069804932,0.074245057,0.079084048,0.077619139,0.07509386,0.085803968,0.092622864,0.112072453,0.119124015,,
European Union,EUU,8.013426014,8.172648651,8.103745058,8.222474481,8.20809822,8.142762854,8.176670916,8.008156136,7.802386254,7.155647741,7.354520513,7.07937396,6.917691494,6.753895169,6.379608619,,
Fragile and conflict affected situations,FCS,0.758345411,0.782254133,0.743101064,0.792787006,0.85075299,0.836936577,0.790995841,0.712353785,0.792740323,0.811890651,0.833550528,0.817418849,0.833300418,0.870957192,0.877975707,,
Finland,FIN,10.12847414,10.9967421,11.86067583,13.26109694,12.83267498,10.41643805,12.57063845,12.09848186,10.63715919,9.955194272,11.57528165,10.54447474,9.075433356,8.681780123,8.660721243,,
Fiji,FJI,1.039677129,1.297067861,1.092424705,1.284259173,1.653469037,1.334157118,1.471389672,1.38806342,1.060957621,0.929697981,1.419979069,1.25604496,1.213104227,1.30887617,1.320574708,,
France,FRA,5.946665658,6.153060499,6.068664472,6.115998304,6.120078373,6.099598372,5.90626685,5.76638499,5.690501327,5.438356727,5.428980444,5.077911413,5.07506381,5.062180938,4.572088353,,
Faroe Islands,FRO,14.58792162,16.04881539,15.1995227,15.28744737,15.53845834,14.96114735,14.02135047,14.229607,13.00864185,11.86633551,12.99122554,11.6932398,12.13140591,13.91665128,12.23784857,,
"Micronesia, Fed. Sts.",FSM,1.160529451,1.574040032,1.336782479,1.338872454,1.341874889,1.139506196,1.145026683,1.326119644,1.123145543,1.552020008,1.097098904,1.169550006,1.310870216,1.379076585,1.445435754,,
Gabon,GAB,3.812587217,3.8027877,3.532692526,3.495415414,3.435279888,3.483729188,2.888232916,2.765283613,2.716100054,2.678457404,2.933224404,2.929968222,2.905518332,2.90571962,2.768265721,,
United Kingdom,GBR,9.199549233,9.233174987,8.904123108,9.053277839,8.989140127,8.982938536,8.89871022,8.617163681,8.424423983,7.574622131,7.857836486,7.079297626,7.355898277,7.145844359,6.49744049,,
Georgia,GEO,1.026657085,0.859400875,0.777669956,0.877317601,1.018467138,1.209497375,1.486837282,1.572983097,1.282085112,1.568937657,1.608398879,2.05730529,2.20691085,2.081139036,2.411541991,,
Ghana,GHA,0.332065264,0.356285127,0.372506201,0.373214083,0.350161075,0.324620095,0.423190166,0.432928115,0.392218773,0.322460195,0.406162808,0.391342522,0.4615626,0.554930149,0.536533378,,
Gibraltar,GIB,10.7022771,10.98674061,11.04378012,11.21371375,12.07157637,12.45762818,12.94395591,12.74595509,12.99560064,14.01996602,14.03202868,13.50220027,13.74184338,14.52448937,15.51348493,,
Guinea,GIN,0.186502517,0.191706204,0.197449478,0.202062483,0.204790633,0.188658482,0.191487708,0.19503142,0.212067121,0.214326136,0.2412015,0.251884294,0.22883261,0.199296674,0.207492621,,
"Gambia, The",GMB,0.199448144,0.199153086,0.220912206,0.213922821,0.209756659,0.203129198,0.20658864,0.228723501,0.230836248,0.232603869,0.255713888,0.25617469,0.252317681,0.232722215,0.267684889,,
Guinea-Bissau,GNB,0.117983091,0.11861584,0.119065529,0.147101654,0.149358127,0.154026758,0.153151941,0.159770201,0.153530325,0.154659665,0.153196262,0.153925624,0.154457589,0.152655821,0.157241167,,
Equatorial Guinea,GNQ,0.740177399,4.837655253,7.472589574,8.663189901,7.199253053,6.222090617,6.003530598,5.78352809,5.18537847,5.08234968,4.919642857,6.162746281,4.925379817,4.764156915,4.733816529,,
Greece,GRC,8.47843382,8.636014274,8.591970187,8.760745127,8.867967195,8.980839448,8.827796219,8.892293442,8.662824281,8.277892345,7.540183868,7.189762915,7.247007359,6.33661459,6.180337268,,
Grenada,GRD,1.876460111,1.908226885,2.011283056,2.113338217,2.000389651,2.101555139,2.237296507,2.301034889,2.434552102,2.426008668,2.487241705,2.408022841,2.572577052,2.873797317,2.275498308,,
Greenland,GRL,9.461120996,9.566086957,9.522319772,9.366951467,10.24499657,10.69152542,11.04479163,11.28207939,11.71815083,10.2217389,11.66377295,12.44034101,10.00501672,9.803250536,8.989181988,,
Guatemala,GTM,0.851067438,0.891154224,0.90887707,0.866258954,0.908087138,0.959869359,0.944052806,0.921548718,0.816060283,0.827854974,0.797292859,0.791834915,0.784016181,0.87418049,1.150977994,,
Guyana,GUY,2.137011633,2.12046186,2.102022386,2.082588843,2.16609282,1.914204217,1.721961417,2.088790951,2.088229619,2.099803807,2.303675813,2.379070885,2.648880414,2.554048974,2.632347952,,
High income,HIC,12.27489081,12.15685808,12.15333334,12.25279694,12.3770201,12.30537727,12.23347214,12.20527872,11.95578819,11.24474243,11.56298143,11.31088372,11.13486896,11.05307492,10.98166699,,
"Hong Kong SAR, China",HKG,6.067468267,5.65317561,5.877226465,6.441820883,6.148515958,6.439263195,6.133325021,6.321536226,6.320723648,6.044701985,5.791126534,6.193079501,6.069467755,6.261577878,6.382829308,,
Honduras,HND,0.771138223,0.853598376,0.887475982,0.962390428,1.022605017,1.024491994,0.929221554,1.13892448,1.101591737,0.979841745,0.973269197,1.072227358,1.05625722,1.047014219,1.07522179,,
Heavily indebted poor countries (HIPC),HPC,0.162257814,0.163942515,0.170391156,0.175683411,0.184718896,0.183977821,0.192717356,0.200496028,0.203015919,0.20326954,0.221203409,0.232659952,0.240601121,0.254597359,0.26534215,,
Croatia,HRV,4.369579304,4.593660811,4.836475676,5.176746847,5.040782609,5.086084421,5.091679054,5.371543282,5.094677245,4.778855554,4.566131051,4.627629816,4.21645564,4.123953137,3.973804906,,
Haiti,HTI,0.159990525,0.1805538,0.206703021,0.193224637,0.217948811,0.224056081,0.22447544,0.25017388,0.247110854,0.230376834,0.212694146,0.218681438,0.224883835,0.23059851,0.270538586,,
Hungary,HUN,5.467296695,5.592875675,5.518941473,5.82981044,5.684910755,5.751848927,5.698187039,5.572459521,5.463501182,4.840111448,5.022311649,4.797900003,4.494128944,4.259659831,4.265574976,,
IBRD only,IBD,2.639154885,2.661124886,2.738289435,2.963583055,3.164713275,3.343350356,3.53146464,3.667385325,3.860075908,3.915007142,4.123563114,4.411304311,4.524741598,4.503035252,4.510720762,,
IDA & IBRD total,IBT,2.179903703,2.193942815,2.2496054,2.424325752,2.577694387,2.708278452,2.848555043,2.950578364,3.090863734,3.117201737,3.272366264,3.486023849,3.561338844,3.536686563,3.530939698,,
IDA total,IDA,0.494094098,0.500429866,0.500567608,0.518765111,0.529728228,0.520640129,0.526089268,0.544342397,0.541695835,0.506680456,0.523640485,0.53690749,0.529591921,0.534505356,0.525893956,,
IDA blend,IDB,0.963794692,0.974056011,0.998706122,1.0036976,1.021554388,0.999547492,0.994749566,1.007746111,0.988996369,0.890379578,0.907667614,0.939870757,0.937521858,0.930803298,0.880445467,,
Indonesia,IDN,1.245241613,1.374818345,1.410233797,1.436404464,1.509898209,1.508480596,1.50157677,1.611855395,1.763895139,1.865165403,1.767907879,2.456844744,2.559750233,1.945094474,1.819363319,,
IDA only,IDX,0.25660826,0.261526248,0.249831187,0.275409887,0.283472749,0.281286735,0.292213418,0.313346462,0.318831072,0.315625568,0.332241304,0.335718006,0.325676172,0.336243062,0.3484429,,
India,IND,0.979870442,0.97169808,0.967381128,0.992391683,1.025027608,1.068563218,1.121981504,1.19320986,1.310097833,1.431844254,1.397008906,1.47668635,1.598098637,1.591437853,1.730000432,,
Ireland,IRL,10.83474264,11.38823116,11.04125081,10.6811767,10.75163663,10.4661517,10.0993731,10.14752888,9.577641293,8.889010942,8.783613934,7.785414637,7.759472689,7.579949216,7.378117809,,
"Iran, Islamic Rep.",IRN,5.628712148,5.938288818,5.909686786,6.080819732,6.42136251,6.657136594,7.150837088,7.209721709,7.434674547,7.522002539,7.684728662,7.802934624,8.001696245,8.003808763,8.283020787,,
Iraq,IRQ,3.074219493,3.519022191,3.498892732,3.55544505,4.335058404,4.203243314,3.565996058,2.189316732,3.19974579,3.497152936,3.647128775,4.235645492,4.659523902,4.884622664,4.811839686,,
Iceland,ISL,7.693782116,7.373427894,7.550227286,7.485457013,7.683682902,7.513584557,7.568614994,7.414833454,6.677481144,6.447492771,6.168528586,5.896828979,5.613991818,5.866946294,6.059657407,,
Israel,ISR,9.581779456,9.876810219,9.103871689,9.400877468,8.667993097,8.218088772,8.856488368,8.78433448,9.340093039,8.612472881,9.035223254,8.901888279,9.547967764,8.321785471,7.863181348,,
Italy,ITA,7.912673166,7.904432663,7.932323042,8.17175128,8.216487201,8.166090128,8.072145596,7.917347216,7.60176497,6.795651486,6.83837457,6.702557614,6.205413858,5.732941879,5.270866786,,
Jamaica,JAM,3.879738293,3.965603802,3.799716633,3.932630319,3.910532081,3.825089911,4.164812687,3.47744866,3.658953981,2.760631465,2.590268386,2.777310635,2.626668783,2.837874022,2.59321537,,
Jordan,JOR,3.03886889,3.081321549,3.19367817,3.237042722,3.475823105,3.68553936,3.559335058,3.557940164,3.289654786,3.209444026,2.948961557,2.860523571,3.058367062,2.898831801,3.002514727,,
Japan,JPN,9.622351624,9.464308709,9.573130135,9.725282059,9.909203497,9.698882518,9.632048618,9.782963899,9.449533972,8.620816388,9.148316038,9.317426666,9.63862829,9.780815065,9.538706103,,
Kazakhstan,KAZ,7.934854181,8.873851074,9.000333671,9.538517359,11.52689249,11.7071662,12.58362425,14.35971247,14.85305787,13.2568626,15.22825883,15.64686482,14.46999007,15.42956559,14.36238966,,
Kenya,KEN,0.331249189,0.289874858,0.239910545,0.197903469,0.217354469,0.237527091,0.258407753,0.258132923,0.261618018,0.306941208,0.294423102,0.316754325,0.286745421,0.297438082,0.310415314,,
Kyrgyz Republic,KGZ,0.946245305,0.787517745,0.993404532,1.078294172,1.150808862,1.083209042,1.055464127,1.258434439,1.440269803,1.261546635,1.171873015,1.388440866,1.806948388,1.720789566,1.646395339,,
Cambodia,KHM,0.162644456,0.18153944,0.174719537,0.185159888,0.18723252,0.209184397,0.222613711,0.253373751,0.28082695,0.330259355,0.350330567,0.358177248,0.369259354,0.372980821,0.437759998,,
Kiribati,KIR,0.34755823,0.298970393,0.461822928,0.453760054,0.486006494,0.675212564,0.739157649,0.533043993,0.558766761,0.401091799,0.607284807,0.595656245,0.584722313,0.574367715,0.564368357,,
St. Kitts and Nevis,KNA,3.79840878,3.827266797,4.245577925,4.185896081,4.433636989,4.073522454,4.098455598,4.345921298,4.298517842,4.395845616,4.276800467,4.442198977,4.18360556,4.207094359,4.2989449,,
"Korea, Rep.",KOR,9.52093176,9.503744234,9.77299975,9.734649494,10.03018386,9.607269847,9.716605676,10.18156704,10.34742286,10.32010949,11.43631663,11.80296873,11.63282456,11.74920084,11.57034541,,
Kuwait,KWT,26.11748729,27.32663445,27.16083436,27.62525921,28.77545168,31.42673908,31.03114555,30.05334284,31.19177293,30.97049493,29.89415136,28.52652872,30.13791232,27.33039211,25.22386443,,
Latin America & Caribbean (excluding high income),LAC,2.485737329,2.518975176,2.509364895,2.53363075,2.505379604,2.601616197,2.636106301,2.635918643,2.743907739,2.655313502,2.761716874,2.776963476,2.876856776,2.886362794,2.919170624,,
Lao PDR,LAO,0.176149081,0.161184789,0.209456216,0.197162692,0.245994204,0.244083186,0.2651815,0.152848497,0.156321266,0.204449551,0.262420284,0.256490777,0.264657252,0.242789462,0.297200884,,
Lebanon,LBN,4.712723692,4.81313948,4.542585422,4.911836506,4.348269742,4.065397963,3.563651398,3.294180595,4.190554377,4.989669044,4.622282052,4.455511197,4.603511835,4.279937348,4.295732552,,
Liberia,LBR,0.1461958,0.164278273,0.159233697,0.167097261,0.193947011,0.222635631,0.221594757,0.189982043,0.154168463,0.13565347,0.200619788,0.218929838,0.245544549,0.223290253,0.212967664,,
