"Country.Name","Country.Code","life","gdp","sani","pre","pri","sec","ter","smo.tob","smo.cig","ob","al","co2","hiv"
"Afghanistan","AFG",63.29819512,19469022208,31.9,7.11557650433333,111.744133,55.65615845,8.662799835,18.4,15.264,23,1,0.299444991,0.1
"Albania","ALB",78.20314634,11926892453,93.2,88.55834961,113.1121216,34.72551918,62.70684814,23.8,21.3,57.7,6.6,1.978763312,0.1
"Algeria","DZA",75.85529268,1.56e+11,87.6,11.9894239323333,112.4866409,96.42608643,34.59381104,18.4,15.264,62,0.6,3.717409901,0.1
"Angola","AGO",61.18934146,89633156470,51.6,86.6495844533333,109.9888916,106.7779007,6.539946874,18.4,15.264,27.5,7.6,1.291328315,1.9
"Argentina","ARG",76.29302439,5.46e+11,96.4,72.75393677,97.10739899,102.318222,82.91738892,18.1,17.3,62.7,7.6,4.746797455,0.4
"Armenia","ARM",74.20619512,10547331235,89.5,49.42393112,106.0756989,137.5647888,44.25460815,24.7,22.7,54.4,5.5,1.90275891,0.2
"Australia","AUS",82.45121951,1.2e+12,100,114.0770416,102.2489777,99.29640198,90.3065033,13.7,11,64.5,12.6,15.39859985,0.1
"Bahrain","BHR",76.86519512,31858510638,99.2,57.02587128,104.8543167,164.8117371,41.30863953,27.1,21.2,65.8,2.4,23.44975483,0.1
"Bangladesh","BGD",72.22160976,2.21e+11,60.6,23.7577501933333,125.561203,54.36360168,13.44079971,19.6,12.5,20,0.2,0.459141965,0.1
"Barbados","BRB",75.63790244,4587550000,96.2,84.20606995,86.89006805,30.33526993,61.45824814,5,3.8,52.4,6.5,4.490177673,1.3
"Belarus","BLR",73.62439024,47433442293,94.3,105.0427628,113.27081451,56.2910397833333,88.85703278,22.6,21.1,59.4,17.1,6.701957705,0.4
"Belize","BLZ",70.31097561,1765256400,90.5,50.24113083,99.68023682,98.8924408,23.4664096833333,18.4,15.264,54.8,8.3,1.407601494,1.8
"Benin","BEN",60.58468293,8583031398,19.7,20.60494041,98.96627808,107.0317993,14.723460195,7.4,4.6,29.5,2.2,0.614213852,1
"Botswana","BWA",65.75109756,15274861068,63.4,20.33077264,111.0638733,101.9508972,25.03587914,18.4,15.264,43.4,7.7,3.243287637,21.9
"Brazil","BRA",75.19912195,1.8e+12,82.8,89.12452698,93.62728119,109.2475662,49.27983856,12.7,11.5,56.5,9.1,2.594388285,0.6
"Bulgaria","BGR",74.46585366,52395164027,86,83.01318359,102.1316986,84.19769287,70.78562927,30,27.1,61.7,11.3,5.871615869,0.1
"Burkina Faso","BFA",59.84465854,12115155932,19.7,4.171629906,107.6304932,88.053089135,6.7191798685,16.2,7.7,23.2,7.4,0.162018806,0.8
"Burundi","BDI",57.06934146,3007029030,48,10.27686977,98.360706315,29.7828354875,4.966060162,18.4,15.264,22.2,9.8,0.044485376,1.1
"Cabo Verde","CPV",72.43517073,1617467436,72.2,70.30510712,100.405909233333,108.986265175,22.98217964,9.7,6.1,34.8,7.2,0.933403237,0.8
"Cambodia","KHM",68.47204878,20016747754,42.4,17.60209084,103.2310028,99.76940918,11.4808585235833,19.8,16.8,21.7,6.1,0.437759998,0.6
"Cameroon","CMR",57.5575122,24204448567,45.8,34.43854904,100.5261383,100.4045486,16.00612068,13.6,9.8,33.6,7.7,0.314928068,3.8
"Central African Republic","CAF",51.37785366,1756124677,21.8,11.8900689264444,89.60569,40.13216019,3.65894341466667,18.4,15.264,26.2,3.8,0.066593111,4
"Chad","TCD",52.55395122,9600761474,12.1,4.63840138507222,113.5502396,56.43072891,3.445389986,18.4,15.264,23.1,4.4,0.053777688,1.3
"Chile","CHL",79.16068293,2.47e+11,99.1,85.60710907,113.7466202,98.76190948,86.63069916,27.5,23,63.1,9.3,4.687376624,0.5
"Colombia","COL",74.15619512,2.82e+11,81.1,65.9398803725,113.1533585,92.57946777,53.27893829,8.1,5.7,59,6.6,1.759537174,0.4
"Comoros","COM",63.46068293,616654490.5,35.8,20.50259972,110.7868729,120.3266525,8.928420067,12.5,6.3,27.1,0.2,0.202814119,0.1
"Costa Rica","CRI",79.60890244,57435507212,94.5,52.96744919,98.11347198,99.66513062,53.03828049,8.3,6.9,61.6,5.1,1.630951062,0.4
"Cote d'Ivoire","CIV",53.0782439,36164644633,22.5,6.553790092,99.15271759,99.41673279,8.680210114,18.4,15.264,31.6,6.5,0.490206046,2.7
"Croatia","HRV",77.27560976,50425333970,97,61.43603134,103.33461,102.429863,69.54415131,31.1,24.7,59.6,11.7,3.973804906,0.1
"Cuba","CUB",79.54370732,76633586641.8,93.2,98.06671143,67.95456696,46.35290909,40.99975967,23.4,21,58.5,5.5,3.045210624,0.4
"Djibouti","DJI",62.24982927,1589027870.25,47.4,6.26106570528889,118.7494736,84.4098644225,7.777492463375,18.4,15.264,38.6,0.9,0.791961752,1.3
"Dominican Republic","DOM",73.70368293,71583553488,84,43.60029984,113.3072662,104.4767914,47.51575851,11.3,8.9,61.2,7.6,2.069986634,1
"Ecuador","ECU",76.0815122,97802211000,84.7,62.54825974,51.19477081,34.75437164,40.6366539,4.5,3.9,56,6.1,2.761702175,0.3
"El Salvador","SLV",73.00309756,26797470000,75,71.68276978,104.6902313,130.1646576,28.85296059,18.4,15.264,59.9,3.5,1.000644623,0.6
"Equatorial Guinea","GNQ",57.50839024,10178967206,74.5,66.778045655,99.2646637,110.4064789,9.87691509675,18.4,15.264,26.7,8.1,4.733816529,6.2
"Eritrea","ERI",64.62439024,2950133200.5,15.7,14.4669199,100.1229095,41.32422638,2.565380096,18.4,15.264,22,1.4,0.2460839352,0.6
"Ethiopia","ETH",65.00829268,72374252815,28,25.23822021,103.290294675,88.184429932,8.126040459,3.3,2.9,20.9,4.3,0.119124015,1.1
"Fiji","FJI",70.22426829,4631626234,91.1,20.438690616,105.3583603,110.6440125,23.7075624458333,18.1,15.1,63.8,3.2,1.320574708,0.1
"France","FRA",82.67073171,2.47e+12,98.7,108.8067322,116.8619614,99.43003845,64.39047241,23.5,20.1,59.5,11.6,4.572088353,0.4
"Gabon","GAB",65.68441463,14213558130,41.9,34.714637864,106.4636612,57.9407692,16.806908034,18.4,15.264,40.2,11.8,2.768265721,3.6
"Georgia","GEO",72.96612195,14332880086,86.3,82.595976258,91.25817871,38.82326889,39.17866898,24,21.7,54.2,6.7,2.411541991,0.5
"Ghana","GHA",62.4072439,42689783734,14.9,115.1036072,88.942150115,45.122852325,15.89387989,4.9,3.9,32,5.4,0.536533378,1.6
"Guatemala","GTM",73.04297561,68763255964,63.9,43.71112823,103.5915985,63.53115845,19.331355095,18.4,15.264,55.9,3.9,1.150977994,0.5
"Guinea-Bissau","GNB",56.95039024,1126122708,20.8,14.1970551005,90.7396698125,95.51626434,6.155647853975,18.4,15.264,29.9,4.3,0.157241167,3.1
"Guinea","GIN",59.39895122,6298927773,20.1,15.131369709375,109.1496277,68.38008881,10.84932995,18.4,15.264,26.6,0.7,0.207492621,1.5
"Guyana","GUY",66.53936585,3446266344,83.7,82.476610185,98.87487793,98.99999237,15.920222728,18.4,15.264,49.4,8.6,2.632347952,1.6
"Honduras","HND",73.32460976,21516915353,82.6,47.10662079,101.5117493,106.9843597,21.18413925,11.1,9.9,55.8,4,1.07522179,0.4
"India","IND",68.33260976,2.26e+12,39.6,11.7343502,102.1174622,127.2033005,25.53544998,10.7,3.1,19.7,4.6,1.730000432,0.3
"Indonesia","IDN",69.03863415,9.32e+11,60.8,58.15596008,116.06229402,50.9002431233333,31.10210037,33.1,30.8,28.2,0.6,1.819363319,0.4
"Ireland","IRL",81.50243902,2.94e+11,90.5,106.6761398,104.1763687,101.8636475,77.62693787,19.2,19.2,60.6,10.9,7.378117809,0.2
"Italy","ITA",83.4902439,1.85e+12,99.5,99.01548004,103.428962678,83.0246582,63.0958519,22,21.1,58.5,6.1,5.270866786,0.3
"Jamaica","JAM",75.80668293,14027151473,81.8,93.00338745,97.34287262,82.44554138,29.660846996,13,9.3,55.5,5.1,2.59321537,1.7
"Jordan","JOR",74.19102439,38654727746,98.6,32.79943848,111.3487701,105.4827194,44.2454586016667,31,22,69.6,0.7,3.002514727,0.1
"Kazakhstan","KAZ",72,1.34e+11,97.5,57.21908951,111.3958588,57.8854611708333,48.47533035,17.4,16.1,53.6,8.2,14.36238966,0.2
"Kenya","KEN",66.64565854,70529014778,30.1,73.79904175,116.3896408,43.634583590625,8.5583013591875,9.8,8.7,25.5,4,0.310415314,5.4
"Kuwait","KWT",74.74682927,152854095877.8,100,89.354175187,102.6835098,93.60362244,29.774485684,18.4,15.264,73.4,0.1,25.22386443,0.1
"Latvia","LVA",74.12439024,27677391316,87.8,90.92925262,94.11962128,61.66709137,67.03972626,30,26.8,57.8,10.6,3.498192882,0.7
"Lebanon","LBN",79.4982439,47536798648,80.7,94.8794632,95.64746857,37.87348175,42.77283096,28.7,16.9,67.9,2.2,4.295732552,0.1
"Lesotho","LSO",53.57009756,2199709489,30.3,31.16571999,106.847826387,109.076708976,9.842200279,19.9,14.9,38.7,6.4,1.150111032,25
"Liberia","LBR",61.98021951,2.101e+09,16.9,157.901062,101.2704468,97.3763535785417,12.042202711,11.2,7.5,30.9,5.2,0.212967664,1.6
"Lithuania","LTU",75.1195122,42738875963,92.4,88.24764252,102.4602203,106.8218307,68.53141022,23.6,18.9,59.6,16.2,4.378090123,0.2
"Madagascar","MDG",65.50782927,9990653078,12,13.89449978,100.4082108,115.3598022,4.775559902,18.4,15.264,23.4,1.9,0.130421321,0.2
"Malawi","MWI",62.54336585,5441852138,41,81.160598754,116.1342468,60.3807431528333,3.22323783222222,11.9,9.7,42.5,2.5,0.07476291,9.2
"Malaysia","MYS",75.22019512,2.96e+11,96,91.0352478,146.744812,38.43492889,27.60483932,18.2,16.1,30.6,1.7,8.032991579,0.4
"Mali","MLI",57.45770732,14045098238,24.7,3.947139978,103.3891983,90.54969025,7.43408654816667,14.9,8.5,66.4,1,0.083228663,1
"Malta","MLT",81.94634146,10949092472,100,108.3677902,101.191492085,91.190961825,44.68619919,20.7,18.3,83.5,7.2,5.491524789,0.1
"Mauritania","MRT",63.04636585,4634588338,40,3.316410065,101.9049988,94.25666809,6.0450098056325,19,8.7,32.3,0.1,0.666822428,0.5
"Mexico","MEX",76.88136585,1.05e+12,85.2,68.95825958,108.3282292094,96.3205439333333,29.9409008,8.3,8,75.9,6.8,3.866241113,0.3
"Mongolia","MNG",69.11587805,11160356498,59.7,88.6090850866667,101.6784286,95.9302562966667,64.27417755,22.7,20.2,59.4,7.8,7.127326348,0.1
"Montenegro","MNE",76.86431707,4173255531,95.9,49.1955089566667,97.97109985,29.9353199,46.8265332133333,18.4,15.264,60.4,11.5,3.55607179,0.1
"Morocco","MAR",75.52014634,1.01e+11,76.7,59.18209839,102.6977768,97.93816376,25.12491989,17.9,14.1,26.4,0.7,1.744379974,0.1
"Myanmar","MMR",66.38563415,67429590536,79.6,23.45993996,146.5065308,39.49206924,14.80583590275,15.8,10,40.6,0.7,0.416600362,0.8
"Namibia","NAM",63.63643902,10267157280,34.4,29.2267377693333,102.7663193,77.74965668,12.8167680738,18.9,12.3,88.5,11.8,1.583728667,13.8
"Nepal","NPL",69.86985366,21143873417,45.8,85.75847626,107.534790052,71.3133163475,15.83248043,18.1,16.9,57.8,2.1,0.283538526,0.2
"Netherlands","NLD",81.70731707,7.71e+11,97.7,94.85250092,70.60041809,18.81945992,70.3955506892,19.6,18.8,65.6,9.6,9.920138075,0.2
"Nicaragua","NIC",75.038,13230844687,67.9,78.8547851583333,96.4697418256,46.402812005,30.3466707026667,18.4,15.264,22,4.6,0.808520856,0.2
"Niger","NER",59.68187805,7508986509,10.9,7.122719765,110.767873775,84.992782208,3.91576447080556,6,5.6,28.9,0.3,0.111073516,0.4
"Nigeria","NGA",52.97792683,4.05e+11,29,51.00264263,104.4383926,132.3171082,12.988910405,7,4.8,80,11.3,0.545622113,2.9
"Pakistan","PAK",66.33217073,2.84e+11,63.5,70.23635864,135.2338257,66.86894989,10.35523033,18.6,11.6,85.1,0.1,0.896264105,0.1
"Panama","PAN",77.81743902,55187700000,75,48.29030991,102.2235184,75.55860138,43.5102920513333,3.9,3.4,52.9,7.7,2.254311363,0.8
"Paraguay","PRY",73.04297561,27440632934,88.6,45.914161684,101.4220963,95.62184143,41.8564012928,11.9,9.9,57.5,9.6,0.870219291,0.5
"Peru","PER",74.71341463,1.92e+11,76.2,87.55407715,107.20520632,90.8113674577778,36.2670593243333,18.4,15.264,27.6,5.2,1.993485949,0.3
"Philippines","PHL",69.00985366,3.05e+11,73.9,59.053954316,114.2956772,113.5977325,35.75333023,20.6,18.6,58.3,5.6,1.055456846,0.1
"Qatar","QAT",78.46270732,1.52e+11,98,56.18759918,103.03684235,73.6829742435,13.47710037,18.4,15.264,57.7,1.3,45.42323996,0.1
"Romania","ROU",74.96097561,1.87e+11,79.1,90.45687866,99.35037231,83.8015976,53.21585846,25.7,23.8,57.1,12.9,3.516153691,0.1
"Rwanda","RWA",66.62087805,8376048905,61.6,15.69806004,98.56413269,100.5862274,7.567520142,18.4,15.264,52.3,10,0.074016446,3.1
"Saudi Arabia","SAU",74.5744878,6.46e+11,100,16.33140945,75.096751402,43.327747538,61.11201859,14.5,10.2,28.4,0.2,19.5292718,0.1
"Senegal","SEN",66.66143902,14765462631,47.6,14.72313976,80.87622833,42.951049805,10.34119987,9.5,6.8,57.1,0.5,0.608809117,0.4
"Serbia","SRB",75.48780488,37745114708,96.4,59.16468811,116.636864022,44.846971105875,58.05496979,33.5,31.1,36.8,12.9,5.282521917,0.1
"Sierra Leone","SLE",51.41285366,3668876080,13.3,11.2756810320313,101.1311569,94.34441376,6.92784204216667,25.7,20.6,31.8,8.2,0.184925702,1.7
"Slovenia","SVN",81.07804878,43990635176,99.1,93.41893005,111.7435532,76.89806366,82.92642975,17.7,14.9,55,10.9,6.213686845,0.1
"South Africa","ZAF",61.93409756,2.95e+11,66.4,77.36849213,119.9516678,77.43170166,19.37507057,16.1,11.7,61.6,11.5,9.045270345,18.9
"Spain","ESP",83.3804878,1.23e+12,99.9,98.04814148,99.30357361,110.6707535,89.07212067,25.7,23,23.3,10.6,5.033824487,0.4
"Sri Lanka","LKA",74.98895122,81321876307,95.1,93.60626221,120.9007568,132.9109344,19.28763962,10.9,7.5,28.9,4.5,0.885545809,0.1
"Sudan","SDN",64.22941463,95584380032,27.9855577475,37.5253257968,112.7658081,66.02809143,16.32061005,18.4,15.264,58.9,2.7,0.3748871956,0.2
"Suriname","SUR",71.28619512,3620699735,79.2,93.66291046,104.1484528,79.14945221,32.6355924623889,18.4,15.264,38.4,6.5,3.634019433,1.4
"Swaziland","SWZ",56.91236585,3727303664,57.5,30.054474256,108.2943985844,71.8788763161333,8.740167438875,7.1,4.8,56.4,6.4,0.928714992,27.2
"Sweden","SWE",82.55121951,5.11e+11,99.3,95.67048645,93.733413159025,33.7593503025,62.35348129,11.8,11.8,54.3,8.7,4.478182178,0.2
"Tajikistan","TJK",71.00712195,6951657159,95,14.5612792818229,97.34558868,90.9994060072222,24.47492027,18.4,15.264,32.6,2.4,0.620466725,0.3
"Thailand","THA",75.068,4.07e+11,93,72.78838348,136.8142548,73.07430267,52.50537109,18.2,17.4,21.6,8.3,4.621860032,1.1
"Togo","TGO",59.92370732,4399995987,11.6,15.04014015,102.957179284,96.093395998,10.11762047,18.4,15.264,78.5,1.9,0.362696892,2.1
"Trinidad and Tobago","TTO",70.58885366,20989155540,91.5,99.798811338,105.8253632,102.5412369,17.76144376565,18.4,15.264,61.6,6.6,34.16324263,1.2
"Tunisia","TUN",75.49704878,42062549395,91.6,42.80464172,110.52582856,35.1414479245,34.58367157,18.4,15.264,66.8,1.2,2.587059584,0.1
"Uganda","UGA",59.5087561,25527910091,19.1,10.81548023,108.554718,95.07186127,4.760819912,6.6,5.3,58.4,10.5,0.134656001,6.5
"Ukraine","UKR",71.1895122,93270479389,95.9,88.3986025219333,100.1556625,96.33351898,82.30503082,25.4,24.1,67.8,11.8,5.020747064,0.9
"Uruguay","URY",77.13163415,52419720714,96.4,88.43395996,106.1592102,86.85121918,56.34403992,18.9,17.6,62.9,7,1.973150822,0.6
